mode,agent_a,agent_b,test,dimension,500,1000,1500,2000,2500,3000,3500,4000,4500,5000
chaser_fixed,predator_0,predator_1,ccm_1,PCA_1,0.24559999999999998,0.2692,0.2669,0.27149999999999996,0.2694,0.2624,0.2671,0.26070000000000004,0.2597,0.2595
chaser_fixed,predator_0,predator_1,ccm_1,PCA_2,0.2883,0.26480000000000004,0.2631,0.2667,0.2626,0.2591,0.2575,0.2578,0.2557,0.253
chaser_fixed,predator_0,predator_1,ccm_1,PCA_3,0.3222,0.2979,0.3033,0.3053,0.3137,0.3099,0.3014,0.2967,0.30419999999999997,0.3052
chaser_fixed,predator_0,predator_1,ccm_1,dx,0.242,0.1474,0.1091,0.0872,0.0707,0.0635,0.045,0.0407,0.0358,0.032
chaser_fixed,predator_0,predator_1,ccm_1,dy,0.1147,0.0756,0.06839999999999999,0.056100000000000004,0.042499999999999996,0.0419,0.0317,0.0261,0.033800000000000004,0.036
chaser_fixed,predator_0,predator_1,ccm_1,x,0.3509,0.26880000000000004,0.2063,0.1678,0.1291,0.10600000000000001,0.08030000000000001,0.0769,0.06720000000000001,0.0645
chaser_fixed,predator_0,predator_1,ccm_1,y,0.3171,0.1683,0.1714,0.17850000000000002,0.11910000000000001,0.1177,0.11579999999999999,0.0872,0.1136,0.077
chaser_fixed,predator_0,predator_1,ccm_2,PCA_1,0.5922,0.6099,0.6104999999999999,0.6041000000000001,0.5963,0.5949,0.5927,0.5881000000000001,0.5843999999999999,0.5864
chaser_fixed,predator_0,predator_1,ccm_2,PCA_2,0.643,0.6426999999999999,0.6484,0.6441,0.6436,0.6438,0.6414,0.6416999999999999,0.646,0.6446
chaser_fixed,predator_0,predator_1,ccm_2,PCA_3,0.8007,0.7918999999999999,0.8055,0.8008,0.8141999999999999,0.8055,0.7955,0.8041,0.8134,0.8036
chaser_fixed,predator_0,predator_1,ccm_2,dx,0.2307,0.1189,0.0583,0.0456,0.0267,0.022,0.0124,0.0097,0.011300000000000001,0.0007000000000000001
chaser_fixed,predator_0,predator_1,ccm_2,dy,0.1216,0.0754,0.0448,0.045200000000000004,0.0346,0.0314,0.0318,0.0289,0.0264,0.0201
chaser_fixed,predator_0,predator_1,ccm_2,x,0.3388,0.2535,0.18680000000000002,0.1568,0.11810000000000001,0.09659999999999999,0.08380000000000001,0.0706,0.06770000000000001,0.0617
chaser_fixed,predator_0,predator_1,ccm_2,y,0.2784,0.1921,0.1674,0.1534,0.1342,0.12,0.0999,0.098,0.10640000000000001,0.08979999999999999
chaser_fixed,predator_1,predator_0,ccm_1,PCA_1,0.1527,0.159,0.16570000000000001,0.1721,0.17070000000000002,0.17099999999999999,0.1714,0.17270000000000002,0.1729,0.17270000000000002
chaser_fixed,predator_1,predator_0,ccm_1,PCA_2,0.12530000000000002,0.1419,0.13699999999999998,0.1481,0.14750000000000002,0.1516,0.1522,0.1502,0.14689999999999998,0.1485
chaser_fixed,predator_1,predator_0,ccm_1,PCA_3,0.20790000000000003,0.137,0.1547,0.145,0.1325,0.1301,0.146,0.1437,0.1397,0.1387
chaser_fixed,predator_1,predator_0,ccm_1,dx,0.2111,0.1654,0.11220000000000001,0.0869,0.0702,0.056400000000000006,0.05670000000000001,0.044700000000000004,0.039,0.0347
chaser_fixed,predator_1,predator_0,ccm_1,dy,0.2476,0.1446,0.1186,0.0834,0.08220000000000001,0.0668,0.0475,0.0421,0.0335,0.0335
chaser_fixed,predator_1,predator_0,ccm_1,x,0.3734,0.3289,0.2867,0.2599,0.22160000000000002,0.2,0.1807,0.18009999999999998,0.1573,0.1515
chaser_fixed,predator_1,predator_0,ccm_1,y,0.4255,0.3647,0.3267,0.26680000000000004,0.2407,0.2225,0.18760000000000002,0.1679,0.153,0.1469
chaser_fixed,predator_1,predator_0,ccm_2,PCA_1,0.6881999999999999,0.6878,0.6881999999999999,0.6968,0.7011999999999999,0.704,0.6992999999999999,0.6973,0.6957,0.6967
chaser_fixed,predator_1,predator_0,ccm_2,PCA_2,0.7162,0.7221,0.7238,0.7202999999999999,0.7221,0.7234999999999999,0.7212,0.717,0.717,0.7196
chaser_fixed,predator_1,predator_0,ccm_2,PCA_3,0.8236000000000001,0.8058,0.8154999999999999,0.8186,0.8035,0.8221999999999999,0.819,0.8324,0.8318999999999999,0.8247
chaser_fixed,predator_1,predator_0,ccm_2,dx,0.22410000000000002,0.1303,0.08149999999999999,0.058499999999999996,0.0414,0.0301,0.0225,0.0191,0.010400000000000001,0.0111
chaser_fixed,predator_1,predator_0,ccm_2,dy,0.2133,0.11080000000000001,0.0786,0.0507,0.036,0.032,0.0243,0.0169,0.013300000000000001,0.0129
chaser_fixed,predator_1,predator_0,ccm_2,x,0.49779999999999996,0.40709999999999996,0.35350000000000004,0.317,0.268,0.2536,0.2271,0.2178,0.21610000000000001,0.19590000000000002
chaser_fixed,predator_1,predator_0,ccm_2,y,0.5660999999999999,0.4138,0.3572,0.30619999999999997,0.2556,0.24159999999999998,0.2169,0.2105,0.1917,0.1643
chaser_follower,predator_0,predator_1,ccm_1,PCA_1,0.2575,0.2598,0.2559,0.2607,0.25880000000000003,0.2621,0.2604,0.2539,0.2515,0.25
chaser_follower,predator_0,predator_1,ccm_1,PCA_2,0.22280000000000003,0.18280000000000002,0.1925,0.1998,0.20600000000000002,0.1994,0.1957,0.19690000000000002,0.1964,0.1984
chaser_follower,predator_0,predator_1,ccm_1,PCA_3,0.5155000000000001,0.4699,0.5043,0.5292,0.5327,0.5307000000000001,0.5317999999999999,0.5408000000000001,0.5317999999999999,0.5307999999999999
chaser_follower,predator_0,predator_1,ccm_1,dx,0.3779,0.2958,0.2826,0.2406,0.2425,0.2403,0.2238,0.2133,0.2291,0.20949999999999996
chaser_follower,predator_0,predator_1,ccm_1,dy,0.3218,0.254,0.2373,0.2226,0.1898,0.16770000000000002,0.15030000000000002,0.1575,0.154,0.1598
chaser_follower,predator_0,predator_1,ccm_1,x,0.8162,0.8005000000000001,0.7762,0.7754000000000001,0.7921,0.7676000000000001,0.7764,0.7626999999999999,0.7834,0.7807999999999999
chaser_follower,predator_0,predator_1,ccm_1,y,0.7375,0.6843,0.6752,0.667,0.6847,0.6627,0.6795,0.6538999999999999,0.6733,0.6684
chaser_follower,predator_0,predator_1,ccm_2,PCA_1,0.7673,0.7468,0.7691,0.7553,0.742,0.7546,0.7565000000000001,0.7593,0.76,0.7514000000000001
chaser_follower,predator_0,predator_1,ccm_2,PCA_2,0.7751,0.7604,0.7785,0.7754000000000001,0.7787,0.7886,0.7823,0.7719,0.778,0.7831
chaser_follower,predator_0,predator_1,ccm_2,PCA_3,0.905,0.8724000000000001,0.8943,0.8955,0.8945000000000001,0.8877,0.9017,0.8911,0.8861000000000001,0.8882
chaser_follower,predator_0,predator_1,ccm_2,dx,0.6559999999999999,0.6001000000000001,0.5786,0.5631999999999999,0.5688,0.5538000000000001,0.5604,0.5523,0.5537,0.5501
chaser_follower,predator_0,predator_1,ccm_2,dy,0.552,0.49879999999999997,0.46180000000000004,0.45120000000000005,0.4452,0.4356,0.4415,0.4255,0.42919999999999997,0.42219999999999996
chaser_follower,predator_0,predator_1,ccm_2,x,0.8132999999999999,0.8304,0.7852,0.7849,0.784,0.7779,0.7806,0.769,0.7721,0.7752
chaser_follower,predator_0,predator_1,ccm_2,y,0.7598,0.6992,0.6900000000000001,0.6847000000000001,0.6642,0.6474,0.645,0.6397,0.6396,0.6515000000000001
chaser_follower,predator_1,predator_0,ccm_1,PCA_1,0.45760000000000006,0.4495,0.4508,0.43179999999999996,0.4264,0.4244,0.42800000000000005,0.41980000000000006,0.41690000000000005,0.41579999999999995
chaser_follower,predator_1,predator_0,ccm_1,PCA_2,0.4337,0.3447,0.37320000000000003,0.3774,0.384,0.3874,0.3835,0.37570000000000003,0.37829999999999997,0.38330000000000003
chaser_follower,predator_1,predator_0,ccm_1,PCA_3,0.5201,0.48789999999999994,0.5027,0.5312,0.5549999999999999,0.55,0.5534,0.5488,0.5367,0.5275000000000001
chaser_follower,predator_1,predator_0,ccm_1,dx,0.7368,0.6912,0.6904,0.6845,0.6885,0.6867,0.6818,0.6822,0.6774,0.6776
chaser_follower,predator_1,predator_0,ccm_1,dy,0.6355999999999999,0.5862,0.5711999999999999,0.5656,0.5538000000000001,0.5517000000000001,0.5547,0.5558,0.5411,0.5573
chaser_follower,predator_1,predator_0,ccm_1,x,0.8471,0.7857000000000001,0.7528,0.76,0.7686,0.7503,0.7807999999999999,0.764,0.7479,0.7703
chaser_follower,predator_1,predator_0,ccm_1,y,0.7426,0.6814,0.6888,0.674,0.6668000000000001,0.65,0.6543,0.6494,0.6547000000000001,0.6628000000000001
chaser_follower,predator_1,predator_0,ccm_2,PCA_1,0.7505,0.7565000000000001,0.7635,0.7596,0.7533000000000001,0.7541,0.7586,0.7583,0.7554000000000001,0.7534
chaser_follower,predator_1,predator_0,ccm_2,PCA_2,0.7948999999999999,0.7664,0.7895000000000001,0.781,0.7646,0.7801,0.775,0.7677,0.7713,0.7758
chaser_follower,predator_1,predator_0,ccm_2,PCA_3,0.8916000000000001,0.8470000000000001,0.8942,0.906,0.9082000000000001,0.8931000000000001,0.8966,0.8888,0.8842000000000001,0.8816
chaser_follower,predator_1,predator_0,ccm_2,dx,0.6333,0.5778000000000001,0.5570999999999999,0.5386,0.5448000000000001,0.5467000000000001,0.5488000000000001,0.5508,0.5372,0.5454
chaser_follower,predator_1,predator_0,ccm_2,dy,0.5515,0.47640000000000005,0.4455,0.44109999999999994,0.43410000000000004,0.4201,0.4217000000000001,0.422,0.425,0.4236
chaser_follower,predator_1,predator_0,ccm_2,x,0.8518000000000001,0.7941,0.7499,0.7416,0.7504,0.7462,0.7478,0.7519,0.7444,0.7354
chaser_follower,predator_1,predator_0,ccm_2,y,0.7833,0.6982999999999999,0.6816,0.6585,0.6597,0.6296999999999999,0.6255,0.6288,0.6272,0.6174999999999999
fixed_follower,predator_0,predator_1,ccm_1,PCA_1,0.2565,0.27549999999999997,0.2857,0.28890000000000005,0.2859,0.2782,0.2799,0.279,0.27890000000000004,0.2791
fixed_follower,predator_0,predator_1,ccm_1,PCA_2,0.26,0.2886,0.2904,0.2897,0.28300000000000003,0.2852,0.28769999999999996,0.288,0.2902,0.293
fixed_follower,predator_0,predator_1,ccm_1,PCA_3,0.4565,0.4638,0.4469,0.4462,0.4201,0.3981,0.3866,0.40049999999999997,0.3961,0.38689999999999997
fixed_follower,predator_0,predator_1,ccm_1,dx,0.271,0.21550000000000002,0.165,0.14750000000000002,0.1459,0.1258,0.1251,0.11710000000000001,0.0949,0.099
fixed_follower,predator_0,predator_1,ccm_1,dy,0.1684,0.1068,0.0743,0.060899999999999996,0.058699999999999995,0.0624,0.0337,0.05620000000000001,0.041600000000000005,0.034999999999999996
fixed_follower,predator_0,predator_1,ccm_1,x,0.7911,0.7813000000000001,0.7748,0.7784000000000001,0.7759,0.7742,0.7681,0.7652,0.7598,0.7573000000000001
fixed_follower,predator_0,predator_1,ccm_1,y,0.5968,0.5557,0.5314,0.44239999999999996,0.4631,0.5131,0.49799999999999994,0.5118,0.5182,0.502
fixed_follower,predator_0,predator_1,ccm_2,PCA_1,0.7163999999999999,0.6924,0.7342000000000001,0.6940999999999999,0.7230000000000001,0.7035,0.7056,0.6805,0.6784,0.6864
fixed_follower,predator_0,predator_1,ccm_2,PCA_2,0.8164,0.8359,0.8519,0.8310000000000001,0.8341,0.825,0.8179000000000001,0.8262,0.8305,0.8314999999999999
fixed_follower,predator_0,predator_1,ccm_2,PCA_3,0.834,0.8248,0.8333,0.8334999999999999,0.8189,0.8004,0.7937000000000001,0.8414999999999999,0.8257,0.8173
fixed_follower,predator_0,predator_1,ccm_2,dx,0.7226,0.6959,0.6859,0.6712,0.6652,0.6595000000000001,0.6532,0.6473,0.6455,0.6381
fixed_follower,predator_0,predator_1,ccm_2,dy,0.36110000000000003,0.3327,0.3139,0.2956,0.30179999999999996,0.3068,0.2838,0.28759999999999997,0.2728,0.2747
fixed_follower,predator_0,predator_1,ccm_2,x,0.9080999999999999,0.9015000000000001,0.9027000000000001,0.909,0.9048,0.8926000000000001,0.8874000000000001,0.8923,0.8817,0.8763
fixed_follower,predator_0,predator_1,ccm_2,y,0.6157,0.5605,0.5170999999999999,0.5297,0.5288,0.5341,0.5173,0.5416000000000001,0.5354,0.512
fixed_follower,predator_1,predator_0,ccm_1,PCA_1,0.6841,0.6792,0.6667,0.651,0.6502,0.6284,0.6201000000000001,0.6174000000000001,0.6003999999999999,0.597
fixed_follower,predator_1,predator_0,ccm_1,PCA_2,0.7872,0.8006,0.8039999999999999,0.7977000000000001,0.8006,0.7992,0.7941,0.7944,0.788,0.7847000000000001
fixed_follower,predator_1,predator_0,ccm_1,PCA_3,0.4587,0.45759999999999995,0.4648,0.46930000000000005,0.4629,0.4561,0.4412,0.454,0.4486,0.4466
fixed_follower,predator_1,predator_0,ccm_1,dx,0.861,0.8586,0.8591,0.8478999999999999,0.8472,0.843,0.8371999999999999,0.8431,0.826,0.8302999999999999
fixed_follower,predator_1,predator_0,ccm_1,dy,0.35550000000000004,0.3867,0.3613,0.3776,0.3751,0.3346,0.3368,0.36160000000000003,0.3287,0.3512
fixed_follower,predator_1,predator_0,ccm_1,x,0.7179,0.659,0.6665,0.6494,0.6512,0.6319,0.6203000000000001,0.6109,0.6094,0.6077
fixed_follower,predator_1,predator_0,ccm_1,y,0.5416000000000001,0.47400000000000003,0.4285,0.4,0.3327,0.3229,0.3185,0.292,0.23369999999999996,0.2532
fixed_follower,predator_1,predator_0,ccm_2,PCA_1,0.687,0.7101,0.6574,0.6582,0.6843,0.6461,0.6373,0.6505,0.6436,0.6357999999999999
fixed_follower,predator_1,predator_0,ccm_2,PCA_2,0.8019000000000001,0.8276,0.8291999999999999,0.8313,0.8238,0.8233,0.8111,0.8084,0.8051,0.805
fixed_follower,predator_1,predator_0,ccm_2,PCA_3,0.8406,0.8111,0.8337999999999999,0.8353999999999999,0.8244999999999999,0.7974,0.7845000000000001,0.8175000000000001,0.8121,0.8077
fixed_follower,predator_1,predator_0,ccm_2,dx,0.7166,0.6927,0.6756,0.664,0.6603000000000001,0.6521,0.6443000000000001,0.647,0.6429,0.6394
fixed_follower,predator_1,predator_0,ccm_2,dy,0.335,0.331,0.3159,0.3019,0.2952,0.2846,0.29169999999999996,0.2678,0.2691,0.2519
fixed_follower,predator_1,predator_0,ccm_2,x,0.7114,0.6602,0.6256,0.6067,0.62,0.6002,0.5763,0.5593,0.577,0.5532
fixed_follower,predator_1,predator_0,ccm_2,y,0.5349999999999999,0.3446,0.3624,0.352,0.2796,0.31270000000000003,0.29900000000000004,0.2698,0.2488,0.22949999999999998
