run_id,mode,agent_a,agent_b,test,dimension,2000,5000
0,follower_chaser,predator_0,predator_1,ccm_1,x,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,y,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,dx,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,dy,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,PCA_1,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,PCA_2,0.0,0.0
0,follower_chaser,predator_0,predator_1,ccm_1,action,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,x,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,y,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,dx,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,dy,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,PCA_1,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,PCA_2,0.0,0.0
0,follower_chaser,predator_1,predator_0,ccm_1,action,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,x,0.7122,0.5029
0,follower_chaser,predator_0,predator_1,ccm_score,x,0.779,0.6056
0,follower_chaser,predator_0,predator_1,ccm_pval,x,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,x,0.7906,0.6264
0,follower_chaser,predator_0,predator_1,spccm_pval,x,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,y,0.5864,0.4158
0,follower_chaser,predator_0,predator_1,ccm_score,y,0.5997,0.5187
0,follower_chaser,predator_0,predator_1,ccm_pval,y,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,y,0.6676,0.5362
0,follower_chaser,predator_0,predator_1,spccm_pval,y,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,dx,0.1478,0.1229
0,follower_chaser,predator_0,predator_1,ccm_score,dx,0.5757,0.4156
0,follower_chaser,predator_0,predator_1,ccm_pval,dx,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,dx,0.5856,0.4623
0,follower_chaser,predator_0,predator_1,spccm_pval,dx,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,dy,0.1839,0.137
0,follower_chaser,predator_0,predator_1,ccm_score,dy,0.4236,0.3334
0,follower_chaser,predator_0,predator_1,ccm_pval,dy,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,dy,0.4423,0.367
0,follower_chaser,predator_0,predator_1,spccm_pval,dy,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,PCA_1,0.6678,0.4684
0,follower_chaser,predator_0,predator_1,ccm_score,PCA_1,0.657,0.4456
0,follower_chaser,predator_0,predator_1,ccm_pval,PCA_1,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,PCA_1,0.6453,0.4384
0,follower_chaser,predator_0,predator_1,spccm_pval,PCA_1,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,PCA_2,0.6693,0.4698
0,follower_chaser,predator_0,predator_1,ccm_score,PCA_2,0.6536,0.4553
0,follower_chaser,predator_0,predator_1,ccm_pval,PCA_2,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,PCA_2,0.6414,0.4482
0,follower_chaser,predator_0,predator_1,spccm_pval,PCA_2,0.0,0.0
0,follower_chaser,predator_0,predator_1,correlation,action,0.1836,0.1375
0,follower_chaser,predator_0,predator_1,ccm_score,action,0.6549,0.6194
0,follower_chaser,predator_0,predator_1,ccm_pval,action,0.0,0.0
0,follower_chaser,predator_0,predator_1,spccm_score,action,0.6847,0.6265
0,follower_chaser,predator_0,predator_1,spccm_pval,action,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,x,0.7122,0.5029
0,follower_chaser,predator_1,predator_0,ccm_score,x,0.7624,0.5807
0,follower_chaser,predator_1,predator_0,ccm_pval,x,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,x,0.7783,0.6091
0,follower_chaser,predator_1,predator_0,spccm_pval,x,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,y,0.5864,0.4158
0,follower_chaser,predator_1,predator_0,ccm_score,y,0.727,0.5879
0,follower_chaser,predator_1,predator_0,ccm_pval,y,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,y,0.7506,0.5854
0,follower_chaser,predator_1,predator_0,spccm_pval,y,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,dx,0.1478,0.1229
0,follower_chaser,predator_1,predator_0,ccm_score,dx,0.3063,0.1706
0,follower_chaser,predator_1,predator_0,ccm_pval,dx,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,dx,0.3191,0.2008
0,follower_chaser,predator_1,predator_0,spccm_pval,dx,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,dy,0.1839,0.137
0,follower_chaser,predator_1,predator_0,ccm_score,dy,0.2374,0.1869
0,follower_chaser,predator_1,predator_0,ccm_pval,dy,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,dy,0.2619,0.1663
0,follower_chaser,predator_1,predator_0,spccm_pval,dy,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,PCA_1,0.6678,0.4684
0,follower_chaser,predator_1,predator_0,ccm_score,PCA_1,0.6686,0.4744
0,follower_chaser,predator_1,predator_0,ccm_pval,PCA_1,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,PCA_1,0.6497,0.4338
0,follower_chaser,predator_1,predator_0,spccm_pval,PCA_1,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,PCA_2,0.6693,0.4698
0,follower_chaser,predator_1,predator_0,ccm_score,PCA_2,0.6765,0.4727
0,follower_chaser,predator_1,predator_0,ccm_pval,PCA_2,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,PCA_2,0.6585,0.4299
0,follower_chaser,predator_1,predator_0,spccm_pval,PCA_2,0.0,0.0
0,follower_chaser,predator_1,predator_0,correlation,action,0.1836,0.1375
0,follower_chaser,predator_1,predator_0,ccm_score,action,0.5188,0.4551
0,follower_chaser,predator_1,predator_0,ccm_pval,action,0.0,0.0
0,follower_chaser,predator_1,predator_0,spccm_score,action,0.523,0.4706
0,follower_chaser,predator_1,predator_0,spccm_pval,action,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,x,0.5035,0.5153
1,follower_chaser,predator_0,predator_1,ccm_score,x,0.6153,0.6092
1,follower_chaser,predator_0,predator_1,ccm_pval,x,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,x,0.6351,0.6286
1,follower_chaser,predator_0,predator_1,spccm_pval,x,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,y,0.3406,0.4793
1,follower_chaser,predator_0,predator_1,ccm_score,y,0.4705,0.5846
1,follower_chaser,predator_0,predator_1,ccm_pval,y,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,y,0.5427,0.6018
1,follower_chaser,predator_0,predator_1,spccm_pval,y,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,dx,0.1222,0.1123
1,follower_chaser,predator_0,predator_1,ccm_score,dx,0.3796,0.3773
1,follower_chaser,predator_0,predator_1,ccm_pval,dx,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,dx,0.4174,0.4185
1,follower_chaser,predator_0,predator_1,spccm_pval,dx,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,dy,0.1582,0.1535
1,follower_chaser,predator_0,predator_1,ccm_score,dy,0.3395,0.3331
1,follower_chaser,predator_0,predator_1,ccm_pval,dy,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,dy,0.3887,0.3502
1,follower_chaser,predator_0,predator_1,spccm_pval,dy,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,PCA_1,0.493,0.5002
1,follower_chaser,predator_0,predator_1,ccm_score,PCA_1,0.4415,0.4589
1,follower_chaser,predator_0,predator_1,ccm_pval,PCA_1,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,PCA_1,0.4581,0.4727
1,follower_chaser,predator_0,predator_1,spccm_pval,PCA_1,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,PCA_2,0.5087,0.5109
1,follower_chaser,predator_0,predator_1,ccm_score,PCA_2,0.4664,0.464
1,follower_chaser,predator_0,predator_1,ccm_pval,PCA_2,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,PCA_2,0.4821,0.4764
1,follower_chaser,predator_0,predator_1,spccm_pval,PCA_2,0.0,0.0
1,follower_chaser,predator_0,predator_1,correlation,action,0.1448,0.1692
1,follower_chaser,predator_0,predator_1,ccm_score,action,0.582,0.6491
1,follower_chaser,predator_0,predator_1,ccm_pval,action,0.0,0.0
1,follower_chaser,predator_0,predator_1,spccm_score,action,0.5997,0.6725
1,follower_chaser,predator_0,predator_1,spccm_pval,action,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,x,0.5035,0.5153
1,follower_chaser,predator_1,predator_0,ccm_score,x,0.5974,0.6221
1,follower_chaser,predator_1,predator_0,ccm_pval,x,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,x,0.6199,0.6291
1,follower_chaser,predator_1,predator_0,spccm_pval,x,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,y,0.3406,0.4793
1,follower_chaser,predator_1,predator_0,ccm_score,y,0.5388,0.6079
1,follower_chaser,predator_1,predator_0,ccm_pval,y,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,y,0.5826,0.664
1,follower_chaser,predator_1,predator_0,spccm_pval,y,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,dx,0.1222,0.1123
1,follower_chaser,predator_1,predator_0,ccm_score,dx,0.2489,0.208
1,follower_chaser,predator_1,predator_0,ccm_pval,dx,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,dx,0.2871,0.2113
1,follower_chaser,predator_1,predator_0,spccm_pval,dx,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,dy,0.1582,0.1535
1,follower_chaser,predator_1,predator_0,ccm_score,dy,0.2567,0.2387
1,follower_chaser,predator_1,predator_0,ccm_pval,dy,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,dy,0.2577,0.2253
1,follower_chaser,predator_1,predator_0,spccm_pval,dy,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,PCA_1,0.493,0.5002
1,follower_chaser,predator_1,predator_0,ccm_score,PCA_1,0.5218,0.5033
1,follower_chaser,predator_1,predator_0,ccm_pval,PCA_1,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,PCA_1,0.5174,0.4959
1,follower_chaser,predator_1,predator_0,spccm_pval,PCA_1,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,PCA_2,0.5087,0.5109
1,follower_chaser,predator_1,predator_0,ccm_score,PCA_2,0.5314,0.5071
1,follower_chaser,predator_1,predator_0,ccm_pval,PCA_2,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,PCA_2,0.5308,0.4992
1,follower_chaser,predator_1,predator_0,spccm_pval,PCA_2,0.0,0.0
1,follower_chaser,predator_1,predator_0,correlation,action,0.1448,0.1692
1,follower_chaser,predator_1,predator_0,ccm_score,action,0.3475,0.4139
1,follower_chaser,predator_1,predator_0,ccm_pval,action,0.0,0.0
1,follower_chaser,predator_1,predator_0,spccm_score,action,0.3701,0.4156
1,follower_chaser,predator_1,predator_0,spccm_pval,action,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,x,0.328,0.5433
2,follower_chaser,predator_0,predator_1,ccm_score,x,0.5072,0.5742
2,follower_chaser,predator_0,predator_1,ccm_pval,x,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,x,0.5068,0.6169
2,follower_chaser,predator_0,predator_1,spccm_pval,x,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,y,0.4806,0.5158
2,follower_chaser,predator_0,predator_1,ccm_score,y,0.5675,0.5475
2,follower_chaser,predator_0,predator_1,ccm_pval,y,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,y,0.5769,0.5384
2,follower_chaser,predator_0,predator_1,spccm_pval,y,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,dx,0.0992,0.1206
2,follower_chaser,predator_0,predator_1,ccm_score,dx,0.4186,0.409
2,follower_chaser,predator_0,predator_1,ccm_pval,dx,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,dx,0.424,0.4339
2,follower_chaser,predator_0,predator_1,spccm_pval,dx,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,dy,0.1534,0.1886
2,follower_chaser,predator_0,predator_1,ccm_score,dy,0.3497,0.3671
2,follower_chaser,predator_0,predator_1,ccm_pval,dy,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,dy,0.3798,0.3736
2,follower_chaser,predator_0,predator_1,spccm_pval,dy,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,PCA_1,0.4349,0.5562
2,follower_chaser,predator_0,predator_1,ccm_score,PCA_1,0.4737,0.539
2,follower_chaser,predator_0,predator_1,ccm_pval,PCA_1,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,PCA_1,0.4805,0.5361
2,follower_chaser,predator_0,predator_1,spccm_pval,PCA_1,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,PCA_2,0.4373,0.5604
2,follower_chaser,predator_0,predator_1,ccm_score,PCA_2,0.4789,0.5444
2,follower_chaser,predator_0,predator_1,ccm_pval,PCA_2,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,PCA_2,0.4862,0.5379
2,follower_chaser,predator_0,predator_1,spccm_pval,PCA_2,0.0,0.0
2,follower_chaser,predator_0,predator_1,correlation,action,0.1271,0.174
2,follower_chaser,predator_0,predator_1,ccm_score,action,0.555,0.5891
2,follower_chaser,predator_0,predator_1,ccm_pval,action,0.0,0.0
2,follower_chaser,predator_0,predator_1,spccm_score,action,0.5023,0.6195
2,follower_chaser,predator_0,predator_1,spccm_pval,action,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,x,0.328,0.5433
2,follower_chaser,predator_1,predator_0,ccm_score,x,0.5259,0.6335
2,follower_chaser,predator_1,predator_0,ccm_pval,x,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,x,0.5458,0.6573
2,follower_chaser,predator_1,predator_0,spccm_pval,x,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,y,0.4806,0.5158
2,follower_chaser,predator_1,predator_0,ccm_score,y,0.6591,0.6627
2,follower_chaser,predator_1,predator_0,ccm_pval,y,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,y,0.6848,0.6774
2,follower_chaser,predator_1,predator_0,spccm_pval,y,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,dx,0.0992,0.1206
2,follower_chaser,predator_1,predator_0,ccm_score,dx,0.2781,0.2282
2,follower_chaser,predator_1,predator_0,ccm_pval,dx,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,dx,0.3004,0.2544
2,follower_chaser,predator_1,predator_0,spccm_pval,dx,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,dy,0.1534,0.1886
2,follower_chaser,predator_1,predator_0,ccm_score,dy,0.3109,0.244
2,follower_chaser,predator_1,predator_0,ccm_pval,dy,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,dy,0.3257,0.2382
2,follower_chaser,predator_1,predator_0,spccm_pval,dy,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,PCA_1,0.4349,0.5562
2,follower_chaser,predator_1,predator_0,ccm_score,PCA_1,0.4185,0.5261
2,follower_chaser,predator_1,predator_0,ccm_pval,PCA_1,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,PCA_1,0.4058,0.5099
2,follower_chaser,predator_1,predator_0,spccm_pval,PCA_1,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,PCA_2,0.4373,0.5604
2,follower_chaser,predator_1,predator_0,ccm_score,PCA_2,0.4234,0.5227
2,follower_chaser,predator_1,predator_0,ccm_pval,PCA_2,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,PCA_2,0.415,0.5082
2,follower_chaser,predator_1,predator_0,spccm_pval,PCA_2,0.0,0.0
2,follower_chaser,predator_1,predator_0,correlation,action,0.1271,0.174
2,follower_chaser,predator_1,predator_0,ccm_score,action,0.3895,0.5179
2,follower_chaser,predator_1,predator_0,ccm_pval,action,0.0,0.0
2,follower_chaser,predator_1,predator_0,spccm_score,action,0.4888,0.5199
2,follower_chaser,predator_1,predator_0,spccm_pval,action,0.0,0.0
