"episodes_total","training.model.use_lstm: true - _step","training.model.use_lstm: true - _step__MIN","training.model.use_lstm: true - _step__MAX","training.model.use_lstm: true - episode_len_mean","training.model.use_lstm: true - episode_len_mean__MIN","training.model.use_lstm: true - episode_len_mean__MAX"
"2","0","0","0","101","101","101"
"100","1","1","1","101","101","101"
"200","2","2","2","101","101","101"
"300","3","3","3","101","101","101"
"400","4","4","4","101","101","101"
"500","5","5","5","100.943125","100.54","101"
"600","6","6","6","100.97125","100.62","101"
"700","7","7","7","100.65312500000002","98.17","101"
"800","8","8","8","100.32124999999999","98.05","101"
"900","9","9","9","100.18133333333331","97.44","101"
"901","9","9","9","97.28","97.28","97.28"
"1000","10","10","10","100.11785714285713","96.76","101"
"1002","10","10","10","94.945","92.66","97.23"
"1100","11","11","11","99.53999999999999","93.92","101"
"1101","11","11","11","94.66","94.66","94.66"
"1102","11","11","11","99.32","99.32","99.32"
"1103","11","11","11","96.71","96.71","96.71"
"1200","12","12","12","99.79454545454546","97.48","101"
"1201","12","12","12","97.295","96.78","97.81"
"1203","12","12","12","92.75666666666666","89.66","97.56"
"1300","13","13","13","99.694","95.42","101"
"1301","13","13","13","96.96","96.96","96.96"
"1302","13","13","13","93.315","89.31","97.32"
"1304","13","13","13","92.485","91.98","92.99"
"1306","13","13","13","91.7","91.7","91.7"
"1400","14","14","14","99.6066666666667","97.96","101"
"1401","14","14","14","94.975","91.78","98.17"
"1403","14","14","14","94.82","94.82","94.82"
"1404","14","14","14","89.55","89.55","89.55"
"1405","14","14","14","91.61500000000001","90.62","92.61"
"1414","14","14","14","80.09","80.09","80.09"
"1500","15","15","15","99.41874999999999","96.64","101"
"1501","15","15","15","95.1","91.98","98.22"
"1503","15","15","15","91.98500000000001","91.54","92.43"
"1506","15","15","15","89.95","89.95","89.95"
"1507","15","15","15","88.74","88.74","88.74"
"1508","15","15","15","83.63","83.63","83.63"
"1519","15","15","15","86.59","86.59","86.59"
"1600","16","16","16","98.36428571428573","94.45","100.85"
"1601","16","16","16","96.64500000000001","95.39","97.9"
"1604","16","16","16","89.62","89.62","89.62"
"1606","16","16","16","89.175","87.99","90.36"
"1607","16","16","16","95.01","95.01","95.01"
"1609","16","16","16","89.95","89.95","89.95"
"1612","16","16","16","92.26","92.26","92.26"
"1620","16","16","16","94.17","94.17","94.17"
"1700","17","17","17","99.3775","96.39","100.95"
"1701","17","17","17","96.255","95.57","96.94"
"1702","17","17","17","93.56","93.56","93.56"
"1703","17","17","17","93.17","93.17","93.17"
"1704","17","17","17","88.91","88.91","88.91"
"1707","17","17","17","87.995","87.75","88.24"
"1709","17","17","17","94.1","94.1","94.1"
"1710","17","17","17","87.97","87.97","87.97"
"1713","17","17","17","89.22999999999999","88.75","89.71"
"1722","17","17","17","92.6","92.6","92.6"
"1800","18","18","18","100.23333333333333","100.06","100.4"
"1801","18","18","18","95.55","94.32","96.22"
"1803","18","18","18","95.99","95.99","95.99"
"1804","18","18","18","91.515","91.43","91.6"
"1809","18","18","18","88.42","88.42","88.42"
"1810","18","18","18","92.6","92.6","92.6"
"1811","18","18","18","90.04","90.04","90.04"
"1812","18","18","18","84.54","84.54","84.54"
"1816","18","18","18","88.96000000000001","88.91","89.01"
"1826","18","18","18","87.34","87.34","87.34"
"1900","19","19","19","99.45","98.6","101"
"1901","19","19","19","95.44666666666667","93.68","96.87"
"1903","19","19","19","95.93","95.93","95.93"
"1904","19","19","19","94.05","92.61","95.49"
"1910","19","19","19","91.54","91.54","91.54"
"1913","19","19","19","90.44","90.44","90.44"
"1915","19","19","19","85.86","85.86","85.86"
"1917","19","19","19","91.8","91.8","91.8"
"1918","19","19","19","85.65","85.65","85.65"
"1922","19","19","19","81.83","81.83","81.83"
"1933","19","19","19","83.16","83.16","83.16"
"2000","20","20","20","99.83999999999999","97.82","100.89"
"2002","20","20","20","92.525","90.2","94.85"
"2003","20","20","20","98.42","98.42","98.42"
"2005","20","20","20","93.84","91.74","95.94"
"2006","20","20","20","90.95","90.95","90.95"
"2015","20","20","20","82.84","82.84","82.84"
"2018","20","20","20","84.22","84.22","84.22"
"2019","20","20","20","88.17","88.17","88.17"
"2022","20","20","20","96.97","96.97","96.97"
"2025","20","20","20","80.48","80.48","80.48"
"2029","20","20","20","79.84","79.84","79.84"
"2050","20","20","20","72.27","72.27","72.27"
"2100","21","21","21","98.935","97.72","100.15"
"2102","21","21","21","96.65","96.65","96.65"
"2103","21","21","21","92.97","92.97","92.97"
"2104","21","21","21","92.415","89.79","95.04"
"2108","21","21","21","92.50666666666666","91.42","93.5"
"2118","21","21","21","87.83","87.83","87.83"
"2122","21","21","21","85.25","85.25","85.25"
"2124","21","21","21","87.67","87.67","87.67"
"2126","21","21","21","84.13","84.13","84.13"
"2135","21","21","21","83.56","83.56","83.56"
"2140","21","21","21","74.72","74.72","74.72"
"2156","21","21","21","84.65","84.65","84.65"
"2200","22","22","22","97.99000000000001","97.62","98.36"
"2202","22","22","22","96.17","96.17","96.17"
"2204","22","22","22","95.03","95.03","95.03"
"2207","22","22","22","89.18","89.18","89.18"
"2208","22","22","22","88.04","88.04","88.04"
"2209","22","22","22","92.8","92.8","92.8"
"2210","22","22","22","88.85","88.85","88.85"
"2211","22","22","22","94.26","94.26","94.26"
"2220","22","22","22","91.65","91.65","91.65"
"2225","22","22","22","90.66","90.66","90.66"
"2230","22","22","22","82.01","82.01","82.01"
"2231","22","22","22","83.67","83.67","83.67"
"2241","22","22","22","79.62","79.62","79.62"
"2249","22","22","22","83.72","83.72","83.72"
"2266","22","22","22","76.09","76.09","76.09"
"2300","23","23","23","98.03","97.25","98.81"
"2302","23","23","23","97.25","97.25","97.25"
"2307","23","23","23","87.52","87.52","87.52"
"2309","23","23","23","88.68","88.68","88.68"
"2310","23","23","23","95.21","95.21","95.21"
"2313","23","23","23","89.24","89.24","89.24"
"2314","23","23","23","82.82","82.82","82.82"
"2315","23","23","23","87.37","87.37","87.37"
"2321","23","23","23","89.59","89.59","89.59"
"2325","23","23","23","91.62","91.62","91.62"
"2339","23","23","23","80.17","80.17","80.17"
"2341","23","23","23","81.22","81.22","81.22"
"2346","23","23","23","80.88","80.88","80.88"
"2357","23","23","23","81.85","81.85","81.85"
"2376","23","23","23","79.32","79.32","79.32"
"2400","24","24","24","98.14","98.12","98.16"
"2402","24","24","24","94.05","94.05","94.05"
"2411","24","24","24","90.355","88.59","92.12"
"2413","24","24","24","90.19","90.19","90.19"
"2416","24","24","24","88.97999999999999","88.55","89.41"
"2417","24","24","24","88.84","88.84","88.84"
"2421","24","24","24","96.77","96.77","96.77"
"2429","24","24","24","85.16","85.16","85.16"
"2442","24","24","24","87.24","87.24","87.24"
"2448","24","24","24","79.93","79.93","79.93"
"2455","24","24","24","78.86","78.86","78.86"
"2459","24","24","24","89.46","89.46","89.46"
"2482","24","24","24","79.37","79.37","79.37"
"2500","25","25","25","101","101","101"
"2502","25","25","25","93.705","90.53","96.88"
"2511","25","25","25","95.25","94.33","96.17"
"2516","25","25","25","88.87","88.87","88.87"
"2518","25","25","25","86.34","86.34","86.34"
"2519","25","25","25","83.995","83.32","84.67"
"2528","25","25","25","85.93","85.93","85.93"
"2541","25","25","25","77.06","77.06","77.06"
"2550","25","25","25","94.95","94.95","94.95"
"2553","25","25","25","75.7","75.7","75.7"
"2561","25","25","25","84.66","84.66","84.66"
"2567","25","25","25","74.2","74.2","74.2"
"2588","25","25","25","82.72","82.72","82.72"
"2600","26","26","26","100.49","100.49","100.49"
"2605","26","26","26","92.31","92.31","92.31"
"2607","26","26","26","88.36","88.36","88.36"
"2611","26","26","26","100.07","100.07","100.07"
"2614","26","26","26","88.94","88.94","88.94"
"2621","26","26","26","85.36","85.36","85.36"
"2626","26","26","26","83.01","83.01","83.01"
"2629","26","26","26","80.92","80.92","80.92"
"2631","26","26","26","79.89","79.89","79.89"
"2634","26","26","26","85.79","85.79","85.79"
"2650","26","26","26","89.61","78.45","100.77"
"2666","26","26","26","73.95","73.95","73.95"
"2667","26","26","26","86.58","86.58","86.58"
"2671","26","26","26","87.45","87.45","87.45"
"2700","27","27","27","97.17","97.17","97.17"
"2705","26.5","26","27","82.855","70.2","95.51"
"2709","27","27","27","88.78","88.78","88.78"
"2712","27","27","27","86.46","86.46","86.46"
"2716","27","27","27","89.46","89.46","89.46"
"2730","27","27","27","82.23","80.65","83.81"
"2735","27","27","27","86.78","86.78","86.78"
"2737","27","27","27","79.33","79.33","79.33"
"2742","27","27","27","80.88","80.88","80.88"
"2750","27","27","27","98.47","98.47","98.47"
"2755","27","27","27","86.02","86.02","86.02"
"2771","27","27","27","88.82","88.82","88.82"
"2779","27","27","27","81.02","81.02","81.02"
"2784","27","27","27","73.28","73.28","73.28"
"2801","28","28","28","94.47","94.47","94.47"
"2805","28","28","28","95.76","95.76","95.76"
"2810","28","28","28","91.76","91.76","91.76"
"2818","28","28","28","92.25","92.25","92.25"
"2820","28","28","28","78.36","78.36","78.36"
"2826","27","27","27","69.62","69.62","69.62"
"2834","28","28","28","82.49","82.49","82.49"
"2839","28","28","28","82.44","82.44","82.44"
"2843","28","28","28","80.45","80.45","80.45"
"2846","28","28","28","78.33","78.33","78.33"
"2847","28","28","28","84.49","84.49","84.49"
"2857","28","28","28","80.95","80.95","80.95"
"2866","28","28","28","81.07","81.07","81.07"
"2874","28","28","28","93.32","93.32","93.32"
"2888","28","28","28","79.21","79.21","79.21"
"2891","28","28","28","77.85","77.85","77.85"
"2901","29","29","29","96.25","96.25","96.25"
"2906","29","29","29","95.37","95.37","95.37"
"2910","29","29","29","97.7","97.7","97.7"
"2919","29","29","29","87.72","87.72","87.72"
"2923","29","29","29","82.44","82.44","82.44"
"2940","29","29","29","80.09","80.09","80.09"
"2941","28.5","28","29","80.33","74.05","86.61"
"2950","29","29","29","87.98","87.98","87.98"
"2957","29","29","29","78.13","78.13","78.13"
"2958","29","29","29","73.93","73.93","73.93"
"2963","29","29","29","85.78","85.78","85.78"
"2980","29","29","29","77.68","77.68","77.68"
"2983","29","29","29","83.2","83.2","83.2"
"2998","29","29","29","82.63","82.63","82.63"
"3001","30","30","30","97.96","97.96","97.96"
"3004","29","29","29","72.31","72.31","72.31"
"3010","30","30","30","89.73","89.73","89.73"
"3014","30","30","30","89","89","89"
"3020","30","30","30","88.26","88.26","88.26"
"3031","30","30","30","76.9","76.9","76.9"
"3044","30","30","30","85.57","85.57","85.57"
"3045","30","30","30","91.98","91.98","91.98"
"3052","29","29","29","77.36","77.36","77.36"
"3053","30","30","30","88.15","88.15","88.15"
"3064","30","30","30","79.97","79.97","79.97"
"3068","30","30","30","85.45","85.45","85.45"
"3072","30","30","30","76.14","76.14","76.14"
"3092","30","30","30","78.22","78.22","78.22"
"3094","30","30","30","75.64","75.64","75.64"
"3101","31","31","31","98.19","98.19","98.19"
"3107","30","30","30","75.35","75.35","75.35"
"3113","31","31","31","94.72","94.72","94.72"
"3116","31","31","31","87.07","87.07","87.07"
"3122","31","31","31","88.93","88.93","88.93"
"3128","30","30","30","66.43","66.43","66.43"
"3138","31","31","31","78.69","78.69","78.69"
"3146","31","31","31","87.9","87.9","87.9"
"3148","31","31","31","83.27","83.27","83.27"
"3163","31","31","31","81.9","81.9","81.9"
"3171","30","30","30","68.37","68.37","68.37"
"3172","31","31","31","87","87","87"
"3175","31","31","31","76.74","76.74","76.74"
"3177","31","31","31","87","87","87"
"3201","32","32","32","97.98","97.98","97.98"
"3208","31","31","31","70.29","70.29","70.29"
"3210","31","31","31","75.15","75.15","75.15"
"3215","32","32","32","90.69","90.69","90.69"
"3217","32","32","32","91.16","91.16","91.16"
"3225","31","31","31","71.43","71.43","71.43"
"3227","32","32","32","86.09","86.09","86.09"
"3240","32","32","32","83.13","83.13","83.13"
"3241","31","31","31","77.24","77.24","77.24"
"3255","32","32","32","82.19","82.19","82.19"
"3259","32","32","32","73.25","73.25","73.25"
"3272","32","32","32","76.81","76.81","76.81"
"3279","32","32","32","89.3","89.3","89.3"
"3282","31","31","31","79.39","79.39","79.39"
"3286","32","32","32","75.52","75.52","75.52"
"3290","32","32","32","70.43","70.43","70.43"
"3301","33","33","33","94.86","94.86","94.86"
"3316","33","33","33","90.97","90.97","90.97"
"3320","33","33","33","89.57","89.57","89.57"
"3324","32","32","32","74.28","74.28","74.28"
"3326","32","32","32","71.69","71.69","71.69"
"3335","33","33","33","80.99","80.99","80.99"
"3342","32","32","32","71.3","71.3","71.3"
"3352","32","32","32","77.62","77.62","77.62"
"3355","33","33","33","73.65","73.65","73.65"
"3362","33","33","33","79.4","79.4","79.4"
"3363","33","33","33","81.18","81.18","81.18"
"3378","33","33","33","82.91","82.91","82.91"
"3382","33","33","33","92.59","92.59","92.59"
"3392","32","32","32","78.17","78.17","78.17"
"3395","33","33","33","79.86","79.86","79.86"
"3401","34","34","34","95.97","95.97","95.97"
"3412","33","33","33","67.42","67.42","67.42"
"3417","34","34","34","90.65","90.65","90.65"
"3421","34","34","34","97.22","97.22","97.22"
"3434","33","33","33","79.435","79.1","79.77"
"3448","33.5","33","34","77.87","72.97","82.77"
"3469","34","34","34","77.24","77.24","77.24"
"3470","34","34","34","78.77","78.77","78.77"
"3473","34","34","34","75.9","75.9","75.9"
"3480","33","33","33","65.56","65.56","65.56"
"3490","34","34","34","80.24","80.24","80.24"
"3492","34","34","34","72.94","72.94","72.94"
"3498","34","34","34","90.03","90.03","90.03"
"3501","35","35","35","93.47","93.47","93.47"
"3513","33","33","33","67.35","67.35","67.35"
"3519","35","35","35","89.3","89.3","89.3"
"3521","35","35","35","93.99","93.99","93.99"
"3534","34","34","34","68.9","68.9","68.9"
"3544","34","34","34","79.03","79.03","79.03"
"3552","35","35","35","85.27","85.27","85.27"
"3554","34","34","34","67.92","67.92","67.92"
"3559","34","34","34","75.32","75.32","75.32"
"3580","35","35","35","78.31","78.31","78.31"
"3581","35","35","35","78.63","78.63","78.63"
"3584","35","35","35","72.12","72.12","72.12"
"3597","34.5","34","35","75.305","73.18","77.43"
"3601","36","36","36","89.59","89.59","89.59"
"3604","35","35","35","83.73","83.73","83.73"
"3608","35","35","35","67.05","67.05","67.05"
"3620","36","36","36","97.63","97.63","97.63"
"3628","35","34","36","79.99000000000001","74.06","85.92"
"3646","35","35","35","75.39","75.39","75.39"
"3660","35","35","35","72.65","72.65","72.65"
"3663","36","36","36","80.72","80.72","80.72"
"3673","35","35","35","70.62","70.62","70.62"
"3681","35","35","35","63.17","63.17","63.17"
"3690","36","36","36","75.33","75.33","75.33"
"3700","36","36","36","69.46000000000001","67.05","71.87"
"3703","37","37","37","90.5","90.5","90.5"
"3711","36","36","36","82.12","82.12","82.12"
"3716","36","36","36","70.62","70.62","70.62"
"3720","36","35","37","80.815","67.9","93.73"
"3730","36","36","36","67.78","67.78","67.78"
"3738","37","37","37","81.37","81.37","81.37"
"3750","35","35","35","65.9","65.9","65.9"
"3759","36","36","36","76.33","76.33","76.33"
"3780","37","37","37","73.63","73.63","73.63"
"3790","36","36","36","61.51","61.51","61.51"
"3801","36.5","36","37","73.28","68.67","77.89"
"3802","36","36","36","62.43","62.43","62.43"
"3806","38","38","38","84.36","84.36","84.36"
"3814","37","37","37","72.09","72.09","72.09"
"3820","37","37","37","71.09","71.09","71.09"
"3821","37.5","37","38","82.845","72.4","93.29"
"3823","37","37","37","86.65","86.65","86.65"
"3837","36","36","36","70.78","70.78","70.78"
"3839","38","38","38","96.12","96.12","96.12"
"3857","37","37","37","63.91","63.91","63.91"
"3860","36","36","36","75.33","75.33","75.33"
"3880","37","37","37","66.94","66.94","66.94"
"3885","38","38","38","84.72","84.72","84.72"
"3911","39","39","39","86.31","86.31","86.31"
"3912","38","38","38","73.85","73.85","73.85"
"3914","37","37","37","70.64","70.64","70.64"
"3918","37","37","37","70.66","70.66","70.66"
"3924","39","39","39","87.28","87.28","87.28"
"3926","37","37","37","69.06","69.06","69.06"
"3928","38","38","38","78.44","78.44","78.44"
"3932","38","38","38","79.76","79.76","79.76"
"3935","38","38","38","70.25","70.25","70.25"
"3937","38","38","38","70.26","70.26","70.26"
"3942","39","39","39","90.25","90.25","90.25"
"3958","37","37","37","68.08","68.08","68.08"
"3974","37","37","37","70.91","70.91","70.91"
"3985","38","38","38","66.06","66.06","66.06"
"3992","39","39","39","81.14","81.14","81.14"
"4006","38","38","38","65.56","65.56","65.56"
"4016","40","40","40","85.77","85.77","85.77"
"4023","39","39","39","75.3","75.3","75.3"
"4026","40","40","40","82.38","82.38","82.38"
"4033","38","38","38","65.14","65.14","65.14"
"4037","39","39","39","77.34","77.34","77.34"
"4040","38","38","38","66.83","66.83","66.83"
"4044","39","39","39","75.305","72.14","78.47"
"4045","40","40","40","86.62","86.62","86.62"
"4047","38","38","38","69.65","69.65","69.65"
"4060","39","39","39","65.94","65.94","65.94"
"4078","38","38","38","72.18","72.18","72.18"
"4099","38","38","38","67.08","67.08","67.08"
"4107","39","39","39","66.07","66.07","66.07"
"4111","40","40","40","73.65","73.65","73.65"
"4123","41","41","41","80.82","80.82","80.82"
"4125","40","40","40","95.72","95.72","95.72"
"4126","40","39","41","81.55","65.61","97.49"
"4150","40","40","40","83.26","83.26","83.26"
"4151","41","41","41","83.14","83.14","83.14"
"4154","40","40","40","70.75","70.75","70.75"
"4155","39","39","39","67.2","67.2","67.2"
"4158","39","39","39","69.88","69.88","69.88"
"4163","39","39","39","69.6","69.6","69.6"
"4166","40","40","40","66.42","66.42","66.42"
"4179","40","40","40","68.43","68.43","68.43"
"4198","39","39","39","66.74","66.74","66.74"
"4224","40","40","40","68.99","68.99","68.99"
"4227","39","39","39","65.9","65.9","65.9"
"4229","42","42","42","90.19","90.19","90.19"
"4230","41","41","41","78.48","72.28","84.68"
"4233","42","42","42","78.43","78.43","78.43"
"4246","40","40","40","71.44","71.44","71.44"
"4265","40","40","40","77.94","77.94","77.94"
"4266","42","42","42","72.13","72.13","72.13"
"4269","41","41","41","70.28999999999999","68.16","72.42"
"4274","40","40","40","78.66","78.66","78.66"
"4275","41","41","41","81.57","81.57","81.57"
"4289","40","40","40","61.12","61.12","61.12"
"4294","41","41","41","73.99","73.99","73.99"
"4325","40","40","40","66.55","66.55","66.55"
"4329","43","43","43","91.32","91.32","91.32"
"4335","43","43","43","91.54","91.54","91.54"
"4338","42","42","42","83.73","83.73","83.73"
"4341","42","42","42","79.31","79.31","79.31"
"4348","41","41","41","68.62","68.62","68.62"
"4350","40","40","40","70.41","70.41","70.41"
"4372","41","41","41","68.04","68.04","68.04"
"4376","43","43","43","74.5","74.5","74.5"
"4383","42","42","42","86.21","86.21","86.21"
"4384","41.5","41","42","72.83","71.63","74.03"
"4388","42","42","42","67.42","67.42","67.42"
"4389","41","41","41","70.55","70.55","70.55"
"4418","41.5","41","42","66.275","65.16","67.39"
"4430","44","44","44","93.51","93.51","93.51"
"4436","44","44","44","87.12","87.12","87.12"
"4444","41","41","41","71.93","71.93","71.93"
"4446","43","43","43","79.24","79.24","79.24"
"4449","43","43","43","80.91","80.91","80.91"
"4471","41","41","41","67.84","67.84","67.84"
"4474","42","42","42","69.24","69.24","69.24"
"4485","42","42","42","73.21","73.21","73.21"
"4488","44","44","44","79.26","79.26","79.26"
"4496","43","43","43","76.01","76.01","76.01"
"4500","43","43","43","70.28","70.28","70.28"
"4501","42","42","42","73.8","73.8","73.8"
"4509","42","42","42","66.58","66.58","66.58"
"4515","43","43","43","63.53","63.53","63.53"
"4536","42.5","42","43","70.905","67.85","73.96"
"4537","45","45","45","92.34","92.34","92.34"
"4538","45","45","45","79.62","79.62","79.62"
"4560","44","44","44","75.36","75.36","75.36"
"4563","44","44","44","75.67","75.67","75.67"
"4564","42","42","42","66.3","66.3","66.3"
"4586","43","43","43","70.33","70.33","70.33"
"4595","42","42","42","69.64","69.64","69.64"
"4603","44","43","45","74.25","73.63","74.87"
"4604","43","43","43","93.92","93.92","93.92"
"4623","44","44","44","65.8","65.8","65.8"
"4624","44","44","44","64.83","64.83","64.83"
"4625","43","43","43","75.32","75.32","75.32"
"4640","44","44","44","64.53","64.53","64.53"
"4644","46","46","46","85.04","85.04","85.04"
"4647","44","44","44","75.09","75.09","75.09"
"4648","46","46","46","76.8","76.8","76.8"
"4652","43","43","43","73.07","73.07","73.07"
"4670","45","45","45","82.51","82.51","82.51"
"4676","45","45","45","70.14","70.14","70.14"
