"episodes_total","training.model.use_lstm: true - _step","training.model.use_lstm: true - _step__MIN","training.model.use_lstm: true - _step__MAX","training.model.use_lstm: true - episode_len_mean","training.model.use_lstm: true - episode_len_mean__MIN","training.model.use_lstm: true - episode_len_mean__MAX"
"4677","43","43","43","70.96","70.96","70.96"
"4702","44","44","44","75.46","75.46","75.46"
"4704","46","46","46","83.03","83.03","83.03"
"4708","44","44","44","87.68","87.68","87.68"
"4719","43","43","43","68.05","68.05","68.05"
"4721","44","44","44","70.58","70.58","70.58"
"4742","44","44","44","68.87","68.87","68.87"
"4743","45","45","45","69.4","69.4","69.4"
"4745","45","45","45","62.43","62.43","62.43"
"4752","47","47","47","81.7","81.7","81.7"
"4763","46","45","47","69.82","65.62","74.02"
"4765","45","45","45","68.01","68.01","68.01"
"4774","44","44","44","70.33","70.33","70.33"
"4780","46","46","46","78.39","78.39","78.39"
"4789","46","46","46","72.75","72.75","72.75"
"4797","44","44","44","69.08","69.08","69.08"
"4809","45","45","45","91.31","91.31","91.31"
"4817","45","45","45","72.95","72.95","72.95"
"4824","47","47","47","71.96","71.96","71.96"
"4837","45","45","45","67.82","67.82","67.82"
"4838","44","44","44","69.58","69.58","69.58"
"4853","46","46","46","80.43","80.43","80.43"
"4857","48","48","48","84.22","84.22","84.22"
"4861","45","45","45","65.01","65.01","65.01"
"4873","48","48","48","78.57","78.57","78.57"
"4880","46","46","46","64.22","64.22","64.22"
"4894","46","46","46","64.62","64.62","64.62"
"4895","46","46","46","59.99","59.99","59.99"
"4898","45","45","45","66.95","66.95","66.95"
"4900","47","47","47","77.77","77.77","77.77"
"4904","47","47","47","67.68","67.68","67.68"
"4914","46","46","46","87.12","87.12","87.12"
"4926","45","45","45","66.06","66.06","66.06"
"4939","48","48","48","74.05","74.05","74.05"
"4940","46","46","46","70.86","70.86","70.86"
"4960","45","45","45","71.99","71.99","71.99"
"4965","46","46","46","63.95","63.95","63.95"
"4969","48","47","49","74.3","73.53","75.07"
"4977","49","49","49","85.38","85.38","85.38"
"4982","46","46","46","69.29","69.29","69.29"
"5000","47","47","47","71.43","71.43","71.43"
"5018","47","46","48","69.755","68.27","71.24"
"5022","47","47","47","72.08","63.03","81.13"
"5026","48","48","48","68.1","68.1","68.1"
"5031","47","47","47","61.64","61.64","61.64"
"5039","47.5","46","49","83.955","74.45","93.46"
"5054","47","47","47","76.22","76.22","76.22"
"5077","46","46","46","71.08","71.08","71.08"
"5080","50","50","50","77.84","77.84","77.84"
"5083","50","50","50","84.52","84.52","84.52"
"5084","48","48","48","75.06","75.06","75.06"
"5089","47","47","47","65.34","65.34","65.34"
"5106","47","47","47","65.4","65.4","65.4"
"5123","48","48","48","67.59","67.59","67.59"
"5134","47","47","47","73.26","73.26","73.26"
"5138","48.5","48","49","72.255","71.74","72.77"
"5140","50","50","50","89.8","89.8","89.8"
"5144","49","49","49","68.89","68.89","68.89"
"5150","48","48","48","65.97","65.97","65.97"
"5159","48","48","48","63.67","63.67","63.67"
"5162","47","47","47","68.06","68.06","68.06"
"5185","51","51","51","89.16","89.16","89.16"
"5188","51","51","51","80.64","80.64","80.64"
"5190","48","48","48","56.31","56.31","56.31"
"5193","47","47","47","68.59","68.59","68.59"
"5204","49","49","49","69.54","69.54","69.54"
"5217","48","48","48","60.31","60.31","60.31"
"5230","48","48","48","64.79","64.79","64.79"
"5249","49","49","49","75.7","75.7","75.7"
"5250","51","51","51","77.97","77.97","77.97"
"5251","49","49","49","66.06","66.06","66.06"
"5257","48","48","48","69.34","69.34","69.34"
"5264","50","50","50","64.53999999999999","64.17","64.91"
"5275","49","49","49","63.19","63.19","63.19"
"5282","48","48","48","69.29","69.29","69.29"
"5289","49","49","49","63.96","63.96","63.96"
"5295","52","52","52","84.92","84.92","84.92"
"5298","52","52","52","76.62","76.62","76.62"
"5321","49","49","49","62.76","62.76","62.76"
"5323","48","48","48","60.62","60.62","60.62"
"5324","50","50","50","69.26","69.26","69.26"
"5342","49","49","49","67","67","67"
"5354","49","49","49","63.33","63.33","63.33"
"5356","52","52","52","83.98","83.98","83.98"
"5364","50","50","50","72.39","72.39","72.39"
"5369","50","50","50","74.67","74.67","74.67"
"5381","49","49","49","69.2","69.2","69.2"
"5383","51","51","51","70.9","70.9","70.9"
"5386","51","51","51","64.58","64.58","64.58"
"5402","53","53","53","83.77","83.6","83.94"
"5403","50","50","50","61.31","61.31","61.31"
"5413","49","49","49","62.9","62.9","62.9"
"5419","50","50","50","61.88","61.88","61.88"
"5433","50","50","50","72.15","72.15","72.15"
"5445","49","49","49","64.91","64.91","64.91"
"5451","51","51","51","63.83","63.83","63.83"
"5465","53","53","53","78.88","78.88","78.88"
"5471","50","50","50","62.35","62.35","62.35"
"5474","50","50","50","68.52","68.52","68.52"
"5480","51","51","51","74.61","74.61","74.61"
"5495","51","51","51","67.28","67.28","67.28"
"5497","50","50","50","72.18","72.18","72.18"
"5507","52","52","52","62.75","62.75","62.75"
"5508","54","54","54","85.35","85.35","85.35"
"5514","52","52","52","61.76","61.76","61.76"
"5516","54","54","54","70.82","70.82","70.82"
"5526","51","51","51","66.82","66.82","66.82"
"5542","50","50","50","61.01","61.01","61.01"
"5548","51","51","51","62.52","62.52","62.52"
"5553","51","51","51","65.82","65.82","65.82"
"5569","50","50","50","64.29","64.29","64.29"
"5570","53","52","54","75.93","70.71","81.15"
"5595","52","52","52","75.77","75.77","75.77"
"5598","51","51","51","65.92","65.92","65.92"
"5604","51","51","51","59.01","59.01","59.01"
"5615","55","55","55","80.87","80.87","80.87"
"5618","52","52","52","67.53","67.53","67.53"
"5626","53","53","53","70.94","70.94","70.94"
"5629","51","51","51","58.05","58.05","58.05"
"5630","55","55","55","71.2","71.2","71.2"
"5650","53","53","53","60.11","60.11","60.11"
"5653","52","52","52","62.05","62.05","62.05"
"5671","55","55","55","85.9","85.9","85.9"
"5675","51.5","51","52","64.175","63.07","65.28"
"5681","51","51","51","74.61","74.61","74.61"
"5684","52.5","52","53","66.64500000000001","60.45","72.84"
"5709","53","53","53","76.62","76.62","76.62"
"5721","52","52","52","68.4","68.4","68.4"
"5724","56","56","56","79.31","79.31","79.31"
"5725","52","52","52","71.09","71.09","71.09"
"5731","53","53","53","74.37","74.37","74.37"
"5733","54","54","54","83.56","83.56","83.56"
"5740","56","56","56","76.31","76.31","76.31"
"5766","52","52","52","56.22","56.22","56.22"
"5776","53","53","53","64.49","64.49","64.49"
"5782","56","56","56","76.16","76.16","76.16"
"5786","54","54","54","60.47","60.47","60.47"
"5792","52","52","52","78.53","78.53","78.53"
"5799","52","52","52","61.32","61.32","61.32"
"5802","53","53","53","65.71","65.71","65.71"
"5808","53.5","53","54","68.89","68.39","69.39"
"5824","54","54","54","70.55","70.55","70.55"
"5832","53","53","53","81.08","81.08","81.08"
"5836","57","57","57","75.94","75.94","75.94"
"5845","53","53","53","71.86","71.86","71.86"
"5851","55","55","55","70.9","70.9","70.9"
"5853","57","57","57","69.79","69.79","69.79"
"5854","54","54","54","69.21","69.21","69.21"
"5889","53","53","53","63.99","63.99","63.99"
"5893","57","57","57","77.77","77.77","77.77"
"5899","54","54","54","61.91","61.91","61.91"
"5902","53","53","53","75.67","75.67","75.67"
"5923","55","55","55","61.61","61.61","61.61"
"5929","54","54","54","65.53","65.53","65.53"
"5932","54","54","54","65.05","65.05","65.05"
"5934","55","55","55","64.4","64.4","64.4"
"5935","55","55","55","79.51","79.51","79.51"
"5939","53","53","53","58.16","58.16","58.16"
"5947","58","58","58","79.42","79.42","79.42"
"5958","54","54","54","60.77","60.77","60.77"
"5970","54","54","54","65.32","65.32","65.32"
"5971","56","56","56","66.2","66.2","66.2"
"5975","56.5","55","58","68.005","67.37","68.64"
"6006","58","58","58","74.62","74.62","74.62"
"6009","54","54","54","71.33","71.33","71.33"
"6020","54","54","54","71.98","71.98","71.98"
"6030","55","55","55","61.33","61.33","61.33"
"6046","56","56","56","79.72","79.72","79.72"
"6050","55","55","55","69.76","69.76","69.76"
"6052","56","56","56","67.02","67.02","67.02"
"6054","59","59","59","86.52","86.52","86.52"
"6060","56","56","56","68.55","68.55","68.55"
"6064","55","55","55","57.65","57.65","57.65"
"6071","54","54","54","65.21","65.21","65.21"
"6085","57","57","57","75.66","75.66","75.66"
"6091","59","59","59","74.77","74.77","74.77"
"6094","55","55","55","65.36","65.36","65.36"
"6102","55","55","55","55.38","55.38","55.38"
"6107","59","59","59","89.77","89.77","89.77"
"6109","56","56","56","66.08","66.08","66.08"
"6125","55","55","55","73.35","73.35","73.35"
"6149","55","55","55","63.88","63.88","63.88"
"6161","60","60","60","88.98","88.98","88.98"
"6162","56","56","56","62.16","62.16","62.16"
"6163","57","57","57","72.8","72.8","72.8"
"6169","57","57","57","74.35","74.35","74.35"
"6173","56","56","56","69.43","69.43","69.43"
"6182","56","56","56","68.67","68.67","68.67"
"6185","57","57","57","63.32","63.32","63.32"
"6190","58","58","58","85.06","85.06","85.06"
"6204","55","55","55","56.53","56.53","56.53"
"6210","60","60","60","66.06","66.06","66.06"
"6214","60","60","60","80.38","80.38","80.38"
"6221","56","56","56","62.48","62.48","62.48"
"6223","57","57","57","72.32","72.32","72.32"
"6240","56","56","56","57.18","57.18","57.18"
"6250","56","56","56","62.95","62.95","62.95"
"6271","61","61","61","74.44","74.44","74.44"
"6274","58","58","58","74.78","74.78","74.78"
"6276","56","56","56","62.91","62.91","62.91"
"6290","57","57","57","62.39","62.39","62.39"
"6293","59","59","59","91.45","91.45","91.45"
"6296","58","58","58","64.94","64.94","64.94"
"6298","57","57","57","70.74","70.74","70.74"
"6303","57","57","57","62.92","62.92","62.92"
"6310","58","58","58","64.58","64.58","64.58"
"6331","61","61","61","72.01","72.01","72.01"
"6332","61","61","61","66.38","66.38","66.38"
"6339","57","56","58","67.445","59.06","75.83"
"6359","57","57","57","58.25","58.25","58.25"
"6374","57","57","57","59.9","59.9","59.9"
"6380","57","57","57","61.67","61.67","61.67"
"6387","62","62","62","67.34","67.34","67.34"
"6391","59","59","59","71.24","71.24","71.24"
"6398","60","60","60","87.78","87.78","87.78"
"6407","57","57","57","62.58","62.58","62.58"
"6411","58","58","58","68.06","68.06","68.06"
"6415","58","58","58","71.6","71.6","71.6"
"6428","59","59","59","64.02","64.02","64.02"
"6430","58","58","58","60.92","60.92","60.92"
"6443","59","59","59","62.9","62.9","62.9"
"6444","62","62","62","72.19","71.11","73.27"
"6460","59","59","59","66.32","66.32","66.32"
"6474","57","57","57","59.26","59.26","59.26"
"6482","58","58","58","66.09","66.09","66.09"
"6501","61","61","61","88.35","88.35","88.35"
"6504","58","58","58","61.66","61.66","61.66"
"6513","63","63","63","65.98","65.98","65.98"
"6518","59","59","59","77.52","77.52","77.52"
"6522","58","58","58","55.94","55.94","55.94"
"6524","60","60","60","62.55","62.55","62.55"
"6543","59","58","60","66.315","57.34","75.29"
"6546","59","59","59","60.49","60.49","60.49"
"6553","59","59","59","66.67","66.67","66.67"
"6560","63","63","63","71.36","71.36","71.36"
"6566","60","60","60","67.36","67.36","67.36"
"6568","63","63","63","68.16","68.16","68.16"
"6589","60","60","60","67.24","67.24","67.24"
"6593","58","58","58","67.06","67.06","67.06"
"6608","59","59","59","86.75","86.75","86.75"
"6609","59","59","59","66.5","66.5","66.5"
"6618","62","62","62","69.67","69.67","69.67"
"6629","64","64","64","70.08","70.08","70.08"
"6636","60","60","60","74.22","74.22","74.22"
"6658","61","61","61","60.37","60.37","60.37"
"6664","59","59","59","55.46","55.46","55.46"
"6673","61","61","61","60","60","60"
"6676","60","60","60","58.32","58.32","58.32"
"6679","62","60","64","67.035","66.22","67.85"
"6684","59","59","59","55.31","55.31","55.31"
"6685","61","61","61","68.05","68.05","68.05"
"6697","64","64","64","64.95","64.95","64.95"
"6708","61","61","61","70.89","70.89","70.89"
"6713","59","59","59","65.07","65.07","65.07"
"6725","60","60","60","71.02","71.02","71.02"
"6735","63","63","63","74.16","74.16","74.16"
"6739","60","60","60","62.26","62.26","62.26"
"6745","65","65","65","74","74","74"
"6757","61","61","61","64.13","64.13","64.13"
"6799","62","62","62","55.44","55.44","55.44"
"6803","62","62","62","63.95","63.95","63.95"
"6804","65","65","65","65.3","65.3","65.3"
"6805","61","61","61","63.2","63.2","63.2"
"6807","60.5","60","61","61.84","58.2","65.48"
"6817","60","60","60","58.39","58.39","58.39"
"6821","65","65","65","67.92","67.92","67.92"
"6822","62","62","62","59.09","59.09","59.09"
"6824","62","62","62","75.2","75.2","75.2"
"6848","60","60","60","57.88","57.88","57.88"
"6850","64","64","64","70.88","70.88","70.88"
"6857","61","61","61","62.36","62.36","62.36"
"6858","66","66","66","72.42","72.42","72.42"
"6866","62","62","62","76.13","76.13","76.13"
"6867","61","61","61","66.18","66.18","66.18"
"6912","66","66","66","78.03","78.03","78.03"
"6922","63","63","63","72.22","72.22","72.22"
"6925","61","61","61","71.97","71.97","71.97"
"6938","62","62","62","61.88","61.88","61.88"
"6939","63","63","63","57.21","57.21","57.21"
"6941","62","62","62","60.72","60.72","60.72"
"6942","63","63","63","70.57","70.57","70.57"
"6948","66","66","66","63.67","63.67","63.67"
"6960","61","61","61","57.44","57.44","57.44"
"6965","63","63","63","60.68","60.68","60.68"
"6971","67","67","67","76.73","76.73","76.73"
"6972","61","61","61","64.36","64.36","64.36"
"6973","65","65","65","70.03","70.03","70.03"
"6981","62","62","62","66.23","66.23","66.23"
"6986","63","63","63","69.36","69.36","69.36"
"6995","62","62","62","66.53","66.53","66.53"
"7017","67","67","67","79.41","79.41","79.41"
"7033","62","62","62","78.04","78.04","78.04"
"7054","64","64","64","59.06","59.06","59.06"
"7055","64","64","64","71.65","71.65","71.65"
"7073","63","63","63","58.34","58.34","58.34"
"7074","63","63","63","56.82","56.82","56.82"
"7079","68","68","68","79.47","79.47","79.47"
"7081","64","64","64","57.47","57.47","57.47"
"7083","66","66","66","79.84","79.84","79.84"
"7084","67","67","67","61.01","61.01","61.01"
"7092","64","64","64","66.98","66.98","66.98"
"7093","62","62","62","59.56","59.56","59.56"
"7099","62","62","62","65.37","65.37","65.37"
"7110","64","64","64","64.21","64.21","64.21"
"7116","63","63","63","67.27","67.27","67.27"
"7118","63","63","63","58.04","58.04","58.04"
"7134","68","68","68","70.95","70.95","70.95"
"7145","63","63","63","75.95","75.95","75.95"
"7181","65","65","65","67.57","67.57","67.57"
"7189","65","65","65","57.85","57.85","57.85"
"7191","69","69","69","78.18","78.18","78.18"
"7202","67","67","67","72.18","72.18","72.18"
"7209","64","64","64","59.6","59.6","59.6"
"7211","64","64","64","60.87","60.87","60.87"
"7212","68","68","68","64.59","64.59","64.59"
"7214","65","65","65","57.55","57.55","57.55"
"7215","65","65","65","63.41","63.41","63.41"
"7224","63","63","63","61.95","61.95","61.95"
"7226","63","63","63","66.96","66.96","66.96"
"7228","65","65","65","67.83","67.83","67.83"
"7232","64","64","64","71.17","71.17","71.17"
"7243","64","64","64","61.27","61.27","61.27"
"7257","69","69","69","65.95","65.95","65.95"
"7262","64","64","64","70.46","70.46","70.46"
"7301","70","70","70","79.17","79.17","79.17"
"7312","66","66","66","66.3","66.3","66.3"
"7313","66","66","66","65.2","65.2","65.2"
"7320","65","65","65","76.86","76.86","76.86"
"7327","68","68","68","63.07","63.07","63.07"
"7336","69","69","69","64.54","64.54","64.54"
"7342","65","65","65","58.76","58.76","58.76"
"7344","66","66","66","63.76","63.76","63.76"
"7347","66","66","66","60.74","60.74","60.74"
"7355","66","66","66","63.31","63.31","63.31"
"7357","64.5","64","65","63.78","58.83","68.73"
"7365","64","64","64","58.3","58.3","58.3"
"7367","65","65","65","68.88","68.88","68.88"
"7375","70","70","70","69.47","69.47","69.47"
"7387","65","65","65","64","64","64"
"7415","71","71","71","72.8","72.8","72.8"
"7432","66","66","66","73.42","73.42","73.42"
"7436","67","67","67","66.91499999999999","65.7","68.13"
"7454","69","69","69","63.09","63.09","63.09"
"7459","70","70","70","67.84","67.84","67.84"
"7464","67","67","67","78.82","78.82","78.82"
"7472","67","67","67","60.42","60.42","60.42"
"7477","66","66","66","63.49","63.49","63.49"
"7480","67","67","67","61.29","61.29","61.29"
"7482","66","66","66","66.45","66.45","66.45"
"7491","65","65","65","61.43","61.43","61.43"
"7492","66","66","66","63.75","63.75","63.75"
"7495","71","71","71","65.36","65.36","65.36"
"7498","65","65","65","56.84","56.84","56.84"
"7522","66","66","66","64.46","64.46","64.46"
"7531","72","72","72","71.44","71.44","71.44"
"7539","67","67","67","82.02","82.02","82.02"
"7563","68","68","68","62.68","62.68","62.68"
"7566","70","70","70","73.96","73.96","73.96"
"7568","68","68","68","61.86","61.86","61.86"
"7582","68","68","68","70.21","70.21","70.21"
"7584","71","71","71","63.48","63.48","63.48"
"7607","67","67","67","62.83","62.83","62.83"
"7610","72","72","72","74.76","74.76","74.76"
"7612","67","67","67","59.4","59.4","59.4"
"7616","68","68","68","53.44","53.44","53.44"
"7618","67","66","68","62.565","55.48","69.65"
"7625","67","67","67","59.04","59.04","59.04"
"7628","66","66","66","58.01","58.01","58.01"
"7651","67","67","67","62.22","62.22","62.22"
"7656","73","73","73","63.95","63.95","63.95"
"7662","68","68","68","64.06","64.06","64.06"
"7687","71","71","71","74.78","74.78","74.78"
"7698","69","69","69","58.29","58.29","58.29"
"7707","69","69","69","57.16","57.16","57.16"
"7708","70.5","69","72","64.505","63.1","65.91"
"7730","73","73","73","67.03","67.03","67.03"
"7740","68","68","68","63.24","63.24","63.24"
"7744","67","67","67","64.43","64.43","64.43"
"7745","68.5","68","69","59.425","56","62.85"
"7754","67","67","67","60.8","60.8","60.8"
"7759","69","69","69","53.51","53.51","53.51"
"7762","68","68","68","59.18","59.18","59.18"
"7775","69","69","69","73.9","73.9","73.9"
"7781","74","74","74","69.47","69.47","69.47"
"7782","68","68","68","63.93","63.93","63.93"
"7795","72","72","72","78.62","78.62","78.62"
"7825","70","70","70","66.1","66.1","66.1"
"7826","70","70","70","68.5","68.5","68.5"
"7834","70","70","70","59.02","59.02","59.02"
"7836","73","73","73","62.11","62.11","62.11"
"7848","74","74","74","71.65","71.65","71.65"
"7862","69","69","69","66.51","66.51","66.51"
"7874","70","70","70","60.84","60.84","60.84"
"7881","68","68","68","58.64","58.64","58.64"
"7887","68","68","68","61.27","61.27","61.27"
"7888","69","69","69","55.94","55.94","55.94"
"7897","69.5","69","70","65.145","62.83","67.46"
"7899","70","70","70","57.63","57.63","57.63"
"7901","75","75","75","70.45","70.45","70.45"
"7908","73","73","73","75.21","75.21","75.21"
"7918","69","69","69","60.36","60.36","60.36"
"7940","71","71","71","74.88","74.88","74.88"
"7962","75","75","75","69.42","69.42","69.42"
"7966","74","74","74","65.56","65.56","65.56"
"7969","71","71","71","55.46","55.46","55.46"
"7973","71","71","71","57.9","57.9","57.9"
"7996","70","70","70","58.37","58.37","58.37"
"7999","71","71","71","66.36","66.36","66.36"
"8009","69","69","69","67.53","67.53","67.53"
"8017","69","69","69","58.06","58.06","58.06"
"8023","74","74","74","74.38","74.38","74.38"
"8024","76","76","76","69.15","69.15","69.15"
"8026","70","70","70","59.94","59.94","59.94"
"8035","71","71","71","57.08","57.08","57.08"
"8037","71","71","71","58.19","58.19","58.19"
"8045","70","70","70","51.44","51.44","51.44"
"8046","70","70","70","62.4","62.4","62.4"
"8050","72","72","72","77.45","77.45","77.45"
"8084","76","76","76","68.78","68.78","68.78"
"8088","75","75","75","64.97","64.97","64.97"
"8097","72","72","72","66.2","66.2","66.2"
"8098","72","72","72","63.32","63.32","63.32"
"8115","71","71","71","69.72","69.72","69.72"
"8132","72","72","72","59.61","59.61","59.61"
"8137","70","70","70","64.28","64.28","64.28"
"8138","75","75","75","72.82","72.82","72.82"
"8151","77","77","77","61.54","61.54","61.54"
"8153","70","70","70","58.3","58.3","58.3"
"8154","73","73","73","86.3","86.3","86.3"
"8165","71","71","71","59.97","59.97","59.97"
"8168","72","72","72","58.75","58.75","58.75"
"8177","72","72","72","56.26","56.26","56.26"
"8179","71","71","71","58.37","58.37","58.37"
"8183","71","71","71","57.2","57.2","57.2"
"8198","77","77","77","76.73","76.73","76.73"
"8219","76","76","76","64.99","64.99","64.99"
"8229","73","73","73","60.15","60.15","60.15"
"8232","73","73","73","61.94","61.94","61.94"
"8244","72","72","72","63.56","63.56","63.56"
"8245","76","76","76","83.05","83.05","83.05"
"8256","73","73","73","69.55","69.55","69.55"
"8259","74","74","74","84.06","84.06","84.06"
"8270","71","71","71","60.54","60.54","60.54"
"8279","71","71","71","64.52","64.52","64.52"
"8286","78","78","78","63.86","63.86","63.86"
"8300","72","72","72","59.17","59.17","59.17"
"8309","73","73","73","56.03","56.03","56.03"
"8313","78","78","78","73.01","73.01","73.01"
"8314","73","73","73","59.68","59.68","59.68"
"8318","72","72","72","57.04","57.04","57.04"
"8326","72","72","72","53.8","53.8","53.8"
