"episodes_total","training.model.use_lstm: true - _step","training.model.use_lstm: true - _step__MIN","training.model.use_lstm: true - _step__MAX","training.model.use_lstm: true - episode_len_mean","training.model.use_lstm: true - episode_len_mean__MIN","training.model.use_lstm: true - episode_len_mean__MAX"
"8341","77","77","77","66.01","66.01","66.01"
"8361","74","74","74","62.44","62.44","62.44"
"8362","75","75","75","84.41","84.41","84.41"
"8363","77","77","77","73.31","73.31","73.31"
"8373","74","74","74","58.62","58.62","58.62"
"8380","73","73","73","60.37","60.37","60.37"
"8389","74","74","74","58.95","58.95","58.95"
"8395","72","72","72","64.04","64.04","64.04"
"8407","72","72","72","62.57","62.57","62.57"
"8408","79","79","79","70.63","70.63","70.63"
"8437","79","79","79","66.56","66.56","66.56"
"8446","73","73","73","62.68","62.68","62.68"
"8449","73","73","73","55.01","55.01","55.01"
"8454","74","74","74","55.31","55.31","55.31"
"8458","73","73","73","59.6","59.6","59.6"
"8459","74","74","74","57.16","57.16","57.16"
"8472","77","76","78","66.36","57.88","74.84"
"8476","78","78","78","74.6","74.6","74.6"
"8499","75","75","75","60.04","60.04","60.04"
"8504","74","74","74","67.3","67.3","67.3"
"8518","75","75","75","54.94","54.94","54.94"
"8519","80","80","80","77.07","77.07","77.07"
"8522","73","73","73","69.49","69.49","69.49"
"8527","75","75","75","58.5","58.5","58.5"
"8533","73","73","73","63.04","63.04","63.04"
"8558","80","80","80","70.42","70.42","70.42"
"8583","74","74","74","59.27","59.27","59.27"
"8584","77","77","77","78.37","78.37","78.37"
"8587","79","79","79","77.03","77.03","77.03"
"8590","74","74","74","60.065","59.44","60.69"
"8592","77","75","79","62.2","54.78","69.62"
"8600","75","75","75","61.01","61.01","61.01"
"8625","81","81","81","80.24","80.24","80.24"
"8631","74","74","74","78.39","78.39","78.39"
"8633","76","76","76","59.69","59.69","59.69"
"8634","75","75","75","61.94","61.94","61.94"
"8640","76","76","76","65.51","65.51","65.51"
"8658","76","76","76","59.4","59.4","59.4"
"8667","74","74","74","60.93","60.93","60.93"
"8684","81","81","81","64.37","64.37","64.37"
"8700","80","80","80","75.25","75.25","75.25"
"8701","78","78","78","68.97","68.97","68.97"
"8712","75","75","75","63.93","63.93","63.93"
"8723","80","80","80","63.26","63.26","63.26"
"8725","75","75","75","62.14","62.14","62.14"
"8726","75","75","75","58.24","58.24","58.24"
"8730","76","76","76","60.19","60.19","60.19"
"8738","76","76","76","51.8","51.8","51.8"
"8740","82","82","82","75.61","75.61","75.61"
"8744","75","75","75","78.1","78.1","78.1"
"8752","76","76","76","71.01","71.01","71.01"
"8767","77","77","77","63.6","63.6","63.6"
"8774","77","77","77","59.12","59.12","59.12"
"8792","77","77","77","58.04","58.04","58.04"
"8804","75","75","75","58.1","58.1","58.1"
"8807","82","82","82","66.02","66.02","66.02"
"8819","81","81","81","74.15","74.15","74.15"
"8825","79","79","79","68.74","68.74","68.74"
"8844","78.5","76","81","61.795","60.21","63.38"
"8850","76","76","76","81.31","81.31","81.31"
"8852","83","83","83","74.24","74.24","74.24"
"8859","76","76","76","58.42","58.42","58.42"
"8861","76","76","76","57.23","57.23","57.23"
"8865","77","77","77","74.24","74.24","74.24"
"8868","77","77","77","60.66","60.66","60.66"
"8885","77","77","77","54.38","54.38","54.38"
"8901","78","78","78","62.92","62.92","62.92"
"8910","78","78","78","60.29","60.29","60.29"
"8932","78","78","78","57.54","57.54","57.54"
"8934","82","82","82","73.97","73.97","73.97"
"8936","76","76","76","61.7","61.7","61.7"
"8938","80","80","80","73.43","73.43","73.43"
"8946","83","83","83","56.96","56.96","56.96"
"8964","82","82","82","69.2","69.2","69.2"
"8969","84","84","84","69.99","69.99","69.99"
"8971","77","77","77","63.12","63.12","63.12"
"8972","77","77","77","63.77","63.77","63.77"
"8987","78","78","78","73.63","73.63","73.63"
"8998","78","78","78","61.18","61.18","61.18"
"8999","77","77","77","59.31","59.31","59.31"
"9004","77","77","77","56.89","56.89","56.89"
"9008","78","78","78","73.17","73.17","73.17"
"9032","79","79","79","61.24","61.24","61.24"
"9047","83","83","83","76.43","76.43","76.43"
"9048","79","79","79","58.52","58.52","58.52"
"9065","81","81","81","68.51","68.51","68.51"
"9067","79","79","79","58.99","58.99","58.99"
"9078","77","77","77","53.64","53.64","53.64"
"9083","84.5","84","85","66.095","61.17","71.02"
"9089","83","83","83","66.42","66.42","66.42"
"9105","78","78","78","61.96","61.96","61.96"
"9110","78.5","78","79","61.905","58.55","65.26"
"9133","78","78","78","62.44","62.44","62.44"
"9136","79","79","79","64.07","64.07","64.07"
"9142","79","79","79","54.31","54.31","54.31"
"9156","78","78","78","51.8","51.8","51.8"
"9160","84","84","84","80.93","80.93","80.93"
"9166","80","80","80","61.56","61.56","61.56"
"9168","80","80","80","68.58","68.58","68.58"
"9189","82","82","82","65.01","65.01","65.01"
"9197","86","86","86","75.01","75.01","75.01"
"9200","82","80","84","70.63","62.29","78.97"
"9210","78","78","78","63.22","63.22","63.22"
"9216","85","85","85","59.43","59.43","59.43"
"9233","80","80","80","67.11","67.11","67.11"
"9235","79","79","79","60.71","60.71","60.71"
"9247","79","79","79","57.77","57.77","57.77"
"9270","85","85","85","74.25","74.25","74.25"
"9272","80","80","80","60.61","60.61","60.61"
"9274","79","79","79","54","54","54"
"9285","80","80","80","57.89","57.89","57.89"
"9299","79","79","79","55.49","55.49","55.49"
"9300","81","81","81","61.17","61.17","61.17"
"9305","81","81","81","53.39","53.39","53.39"
"9317","87","87","87","68.56","68.56","68.56"
"9330","83","83","83","55.98","55.98","55.98"
"9332","85","85","85","62.63","62.63","62.63"
"9337","81","81","81","58.76","58.76","58.76"
"9340","82.5","79","86","63.235","62.58","63.89"
"9349","81","81","81","70.96","70.96","70.96"
"9361","80","80","80","65.31","65.31","65.31"
"9373","86","86","86","84.96","84.96","84.96"
"9374","81","81","81","82.13","82.13","82.13"
"9376","80","80","80","62.19","62.19","62.19"
"9416","80.5","80","81","60.18","57.47","62.89"
"9432","80","80","80","64.46","64.46","64.46"
"9437","88","88","88","67.49","67.49","67.49"
"9441","82","82","82","56.87","56.87","56.87"
"9445","82","82","82","53.8","53.8","53.8"
"9458","86","86","86","64.16","64.16","64.16"
"9465","84","84","84","55.06","55.06","55.06"
"9467","87","87","87","60.94","60.94","60.94"
"9468","82","82","82","65.845","60.58","71.11"
"9480","80","80","80","55.46","55.46","55.46"
"9483","82","82","82","75.64","75.64","75.64"
"9489","87","87","87","74.43","74.43","74.43"
"9494","81","81","81","71.58","71.58","71.58"
"9495","81","81","81","60.96","60.96","60.96"
"9544","82","82","82","63.99","63.99","63.99"
"9551","81","81","81","56.82","56.82","56.82"
"9552","89","89","89","73.41","73.41","73.41"
"9560","81","81","81","62.24","62.24","62.24"
"9571","83","83","83","64.19","64.19","64.19"
"9582","85","83","87","62.14","59.11","65.17"
"9593","88","88","88","63.51","63.51","63.51"
"9596","85.5","83","88","73.53","64.33","82.73"
"9601","85","85","85","62.39","62.39","62.39"
"9603","82","82","82","79.41","79.41","79.41"
"9607","83","83","83","63.97","63.97","63.97"
"9609","83","83","83","54.18","54.18","54.18"
"9615","81","81","81","56.89","56.89","56.89"
"9638","82","82","82","57.61","57.61","57.61"
"9674","90","90","90","68.51","68.51","68.51"
"9685","83","83","83","57.37","57.37","57.37"
"9686","82","82","82","57.35","57.35","57.35"
"9695","82","82","82","57.6","57.6","57.6"
"9696","89","89","89","96.34","96.34","96.34"
"9699","88","88","88","68.96","68.96","68.96"
"9714","84","84","84","54.14","54.14","54.14"
"9716","83","83","83","74.72","74.72","74.72"
"9717","84","84","84","67.09","67.09","67.09"
"9718","89","89","89","68.42","68.42","68.42"
"9722","84","84","84","55.22","55.22","55.22"
"9728","84","84","84","65.85","65.85","65.85"
"9730","86","86","86","58.05","58.05","58.05"
"9742","84","84","84","60.96","60.96","60.96"
"9762","82","82","82","52.32","52.32","52.32"
"9788","83","83","83","55.72","55.72","55.72"
"9798","90","90","90","94.16","94.16","94.16"
"9799","91","91","91","61.55","61.55","61.55"
"9814","83","83","83","67.88","67.88","67.88"
"9823","84","84","84","60.25","60.25","60.25"
"9827","90","90","90","85.09","85.09","85.09"
"9830","89","89","89","61","61","61"
"9835","84","84","84","68.97","68.97","68.97"
"9836","83","83","83","58.4","58.4","58.4"
"9845","85","85","85","64.09","64.09","64.09"
"9855","85","85","85","57.95","57.95","57.95"
"9859","85","85","85","61.23","61.23","61.23"
"9862","85","85","85","59.42","59.42","59.42"
"9864","85","85","85","67.02","67.02","67.02"
"9880","87","87","87","52.87","52.87","52.87"
"9901","91","91","91","90.59","90.59","90.59"
"9907","83","83","83","52.48","52.48","52.48"
"9924","84","84","84","62.1","62.1","62.1"
"9928","84","84","84","75.46","75.46","75.46"
"9937","92","92","92","59.92","59.92","59.92"
"9939","91","91","91","78.71","78.71","78.71"
"9946","85","85","85","68.4","68.4","68.4"
"9959","90","90","90","63.79","63.79","63.79"
"9962","85","85","85","66.41","66.41","66.41"
"9965","84","84","84","64.3","64.3","64.3"
"9986","86","86","86","63.12","63.12","63.12"
"9990","86","86","86","57.69","57.69","57.69"
"9993","86","86","86","59.75","59.75","59.75"
"9996","86","86","86","63.37","63.37","63.37"
"9999","86","86","86","55.94","55.94","55.94"
"10004","92","92","92","89.62","89.62","89.62"
"10014","88","88","88","61.01","61.01","61.01"
"10040","85","85","85","79.04","79.04","79.04"
"10045","84","84","84","58.07","58.07","58.07"
"10052","93","93","93","75.97","75.97","75.97"
"10056","85","85","85","63.64","63.64","63.64"
"10062","92","92","92","69.02","69.02","69.02"
"10077","86","86","86","60.9","60.9","60.9"
"10083","86","86","86","68.52","68.52","68.52"
"10086","91","91","91","65.19","65.19","65.19"
"10087","85","85","85","73.79","73.79","73.79"
"10106","93","93","93","96.2","96.2","96.2"
"10115","87","87","87","62.56","62.56","62.56"
"10117","87","87","87","62.76","62.76","62.76"
"10129","87","87","87","59.61","59.61","59.61"
"10134","87","87","87","53.99","53.99","53.99"
"10135","87","87","87","57.66","57.66","57.66"
"10145","89","89","89","64.96","64.96","64.96"
"10157","86","86","86","74.53","74.53","74.53"
"10176","94","94","94","65.04","65.04","65.04"
"10185","86","86","86","62.02","62.02","62.02"
"10186","85","85","85","55.34","55.34","55.34"
"10194","93","93","93","61.93","61.93","61.93"
"10204","86.5","86","87","74.22","70.2","78.24"
"10205","87","87","87","70.16","70.16","70.16"
"10208","94","94","94","89.93","89.93","89.93"
"10216","92","92","92","64.6","64.6","64.6"
"10240","88","88","88","69.97","69.97","69.97"
"10249","88","88","88","59.08","59.08","59.08"
"10261","88","88","88","60.79","60.79","60.79"
"10266","88","88","88","61.71","61.71","61.71"
"10271","88","88","88","62.7","62.7","62.7"
"10285","90","90","90","56.38","56.38","56.38"
"10289","87","87","87","59.27","59.27","59.27"
"10303","95","95","95","62.1","62.1","62.1"
"10312","95","95","95","87.67","87.67","87.67"
"10320","94","94","94","65.01","65.01","65.01"
"10321","87","87","87","68.44","68.44","68.44"
"10322","87","87","87","57.92","57.92","57.92"
"10327","87","86","88","61.89","55.82","67.96"
"10333","88","88","88","63.01","63.01","63.01"
"10350","93","93","93","59.84","59.84","59.84"
"10357","89","89","89","71.85","71.85","71.85"
"10388","89","89","89","62.88","62.88","62.88"
"10391","89","89","89","71.1","71.1","71.1"
"10398","89","89","89","51.04","51.04","51.04"
"10402","89","89","89","59.5","59.5","59.5"
"10414","91","91","91","66.06","66.06","66.06"
"10415","96","96","96","88.61","88.61","88.61"
"10423","88","88","88","60.36","60.36","60.36"
"10431","96","96","96","60.72","60.72","60.72"
"10443","95","95","95","64.57","64.57","64.57"
"10449","89","89","89","66.6","66.6","66.6"
"10451","88","88","88","66.6","66.6","66.6"
"10452","88","88","88","64.66","64.66","64.66"
"10469","88.5","87","90","65.83500000000001","59.81","71.86"
"10478","89","89","89","55.33","55.33","55.33"
"10492","94","94","94","57.71","57.71","57.71"
"10516","90","90","90","63.59","63.59","63.59"
"10521","90","90","90","62.49","62.49","62.49"
"10526","97","97","97","79.74","79.74","79.74"
"10532","90","90","90","58.28","58.28","58.28"
"10538","89","89","89","73.24","73.24","73.24"
"10539","91","90","92","61.105000000000004","56.73","65.48"
"10560","96","96","96","70.2","70.2","70.2"
"10569","97","97","97","60.18","60.18","60.18"
"10571","89.5","89","90","68.005","67.64","68.37"
"10583","91","91","91","78.13","78.13","78.13"
"10587","89","89","89","61.84","61.84","61.84"
"10589","88","88","88","67.07","67.07","67.07"
"10612","90","90","90","61.51","61.51","61.51"
"10620","95","95","95","65.21","65.21","65.21"
"10637","98","98","98","81.77","81.77","81.77"
"10650","91","91","91","59.55","59.55","59.55"
"10652","91","91","91","64.08","64.08","64.08"
"10655","90","90","90","75.54","75.54","75.54"
"10665","93","93","93","65.08","65.08","65.08"
"10668","91","91","91","60.14","60.14","60.14"
"10673","91","91","91","63.37","63.37","63.37"
"10676","97","97","97","73.59","73.59","73.59"
"10682","91","91","91","74.77","74.77","74.77"
"10703","94","90","98","60.09","57.71","62.47"
"10716","92","92","92","59.98","59.98","59.98"
"10721","90","90","90","57.4","57.4","57.4"
"10723","89","89","89","60.65","60.65","60.65"
"10752","91","91","91","55.49","55.49","55.49"
"10754","99","99","99","71.62","71.62","71.62"
"10755","96","96","96","56.97","56.97","56.97"
"10760","91","91","91","86.61","86.61","86.61"
"10762","92","92","92","78.6","78.6","78.6"
"10784","92","92","92","59.39","59.39","59.39"
"10789","98","98","98","75.21","75.21","75.21"
"10796","92","92","92","75.29","75.29","75.29"
"10797","92","92","92","64.63","64.63","64.63"
"10800","94","94","94","60","60","60"
"10811","92","92","92","63.06","63.06","63.06"
"10828","99","99","99","62.99","62.99","62.99"
"10842","91","91","91","56.14","56.14","56.14"
"10850","93","93","93","59.99","59.99","59.99"
"10859","91","91","91","56.4","56.4","56.4"
"10861","100","100","100","82.43","82.43","82.43"
"10862","90","90","90","59.91","59.91","59.91"
"10864","92","92","92","84.53","84.53","84.53"
"10884","93","93","93","65.88","65.88","65.88"
"10885","92","92","92","56.36","56.36","56.36"
"10888","97","97","97","62.04","62.04","62.04"
"10901","99","99","99","73.96","73.96","73.96"
"10912","93","93","93","66.64","66.64","66.64"
"10915","93","93","93","69.7","69.7","69.7"
"10930","93","93","93","61.01","61.01","61.01"
"10937","93","93","93","59.05","59.05","59.05"
"10938","95","95","95","58.61","58.61","58.61"
"10950","100","100","100","68.63","68.63","68.63"
"10968","101","101","101","81.62","81.62","81.62"
"10973","93","93","93","75.96","75.96","75.96"
"10981","94","94","94","65.07","65.07","65.07"
"10983","92","92","92","58.63","58.63","58.63"
"11002","92","92","92","51.7","51.7","51.7"
"11004","91","91","91","58.6","58.6","58.6"
"11006","94","94","94","66.17","66.17","66.17"
"11009","100","100","100","83.33","83.33","83.33"
"11015","98","98","98","61.64","61.64","61.64"
"11021","93","93","93","63.03","63.03","63.03"
"11030","94","94","94","73.32","73.32","73.32"
"11037","94","94","94","64.55","64.55","64.55"
"11066","94","94","94","59.41","59.41","59.41"
"11070","96","96","96","58.4","58.4","58.4"
"11072","101","101","101","68.22","68.22","68.22"
"11077","94","94","94","54.86","54.86","54.86"
"11085","102","102","102","74.55","74.55","74.55"
"11093","94","94","94","70.33","70.33","70.33"
"11097","95","95","95","67.76","67.76","67.76"
"11118","101","101","101","80.63","80.63","80.63"
"11129","93","93","93","54.62","54.62","54.62"
"11135","92","92","92","62.32","62.32","62.32"
"11141","93","93","93","57.6","57.6","57.6"
"11143","99","99","99","64.24","64.24","64.24"
"11144","94","94","94","68.45","68.45","68.45"
"11145","95","95","95","60.87","60.87","60.87"
"11146","95","95","95","72.54","72.54","72.54"
"11168","95","95","95","58.01","58.01","58.01"
"11181","102","102","102","84.21","84.21","84.21"
"11200","103","103","103","75.5","75.5","75.5"
"11212","95","95","95","51.39","51.39","51.39"
"11213","95","95","95","57.6","57.6","57.6"
"11214","95","95","95","68.27","68.27","68.27"
"11215","96.5","96","97","61.44499999999999","52.68","70.21"
"11222","102","102","102","83.99","83.99","83.99"
"11263","96","96","96","70.2","70.2","70.2"
"11267","93","93","93","62.51","62.51","62.51"
"11268","94","94","94","57.98","57.98","57.98"
"11270","100","100","100","64.42","64.42","64.42"
"11276","95","95","95","59.86","59.86","59.86"
"11279","94","94","94","59.56","59.56","59.56"
"11285","96","96","96","55.58","55.58","55.58"
"11294","103","103","103","70.98","70.98","70.98"
"11308","96","96","96","56.49","56.49","56.49"
"11317","104","104","104","71.21","71.21","71.21"
"11329","97","97","97","72.72","72.72","72.72"
"11333","103","103","103","80.99","80.99","80.99"
"11339","96","96","96","66.8","66.8","66.8"
"11348","96","96","96","60.3","60.3","60.3"
"11354","98","98","98","58.63","58.63","58.63"
"11361","96","96","96","52.11","52.11","52.11"
"11386","99","97","101","71.14500000000001","70.7","71.59"
"11396","95","95","95","65.29","65.29","65.29"
"11398","94","94","94","61.65","61.65","61.65"
"11408","97","97","97","61.73","61.73","61.73"
"11418","96","96","96","57.28","57.28","57.28"
"11423","95","95","95","55.59","55.59","55.59"
"11431","104","104","104","58.38","58.38","58.38"
"11436","105","105","105","69.61","69.61","69.61"
"11440","104","104","104","82.57","82.57","82.57"
"11445","97","97","97","58.6","58.6","58.6"
"11452","98","98","98","67.62","67.62","67.62"
"11474","97","97","97","57.84","57.84","57.84"
"11479","97","97","97","61.25","61.25","61.25"
"11494","99","99","99","58.05","58.05","58.05"
"11503","97","97","97","57.31","57.31","57.31"
"11507","98","98","98","66.67","66.67","66.67"
"11521","102","102","102","60.99","60.99","60.99"
"11522","95","95","95","65.9","65.9","65.9"
"11538","96","96","96","58.33","58.33","58.33"
"11544","98","98","98","62.96","62.96","62.96"
"11546","105","105","105","73.68","73.68","73.68"
"11558","101","97","105","62.105000000000004","56.26","67.95"
"11564","106","106","106","64.09","64.09","64.09"
"11568","96","96","96","56.39","56.39","56.39"
"11572","98.5","98","99","66.705","63.33","70.08"
"11610","98","98","98","58.69","58.69","58.69"
"11617","98","98","98","59.25","59.25","59.25"
"11632","99","99","99","64.08","64.08","64.08"
"11639","100","100","100","55.29","55.29","55.29"
"11640","98","98","98","56.22","56.22","56.22"
"11655","99.5","96","103","63.65","61","66.3"
"11668","106","106","106","66.52","66.52","66.52"
"11676","101.5","97","106","65.155","55.21","75.1"
"11685","99","99","99","58.93","58.93","58.93"
"11692","98","98","98","60.21","60.21","60.21"
"11700","100","100","100","64.34","64.34","64.34"
"11701","103","99","107","60.32","56.88","63.76"
"11707","97","97","97","54.68","54.68","54.68"
"11755","99","99","99","53.63","53.63","53.63"
"11764","99.5","99","100","57.730000000000004","54.84","60.62"
"11769","97","97","97","71.63","71.63","71.63"
"11780","99","99","99","57.92","57.92","57.92"
"11783","107","107","107","81.11","81.11","81.11"
"11788","107","107","107","66.03","66.03","66.03"
"11792","101","101","101","52.35","52.35","52.35"
"11794","104","104","104","59.15","59.15","59.15"
"11816","98","98","98","52.97","52.97","52.97"
"11822","100","100","100","67.09","67.09","67.09"
"11823","100","100","100","56.7","56.7","56.7"
"11827","99","99","99","56.7","56.7","56.7"
"11832","101","101","101","62.65","62.65","62.65"
"11840","108","108","108","55.87","55.87","55.87"
"11850","98","98","98","61.07","61.07","61.07"
"11890","98","98","98","68.73","68.73","68.73"
"11892","100","100","100","59.91","59.91","59.91"
"11893","101","101","101","64.61","64.61","64.61"
"11896","108","108","108","72.92","72.92","72.92"
"11914","100","100","100","52.81","52.81","52.81"
"11915","108","108","108","65.61","65.61","65.61"
"11921","100","100","100","56.25","56.25","56.25"
"11927","105","105","105","59.77","59.77","59.77"
"11944","102","102","102","52.44","52.44","52.44"
"11949","101","101","101","63.69","63.69","63.69"
"11960","101","101","101","58.19","58.19","58.19"
"11963","99","99","99","54.58","54.58","54.58"
"11966","100","100","100","57.74","57.74","57.74"
"11968","102","102","102","57.5","57.5","57.5"
"11969","109","109","109","65.31","65.31","65.31"
"11985","99","99","99","59.1","59.1","59.1"
"12014","100.5","99","102","65.805","64.88","66.73"
"12022","101","101","101","65.05","65.05","65.05"
"12027","109","109","109","61.14","61.14","61.14"
"12040","109","109","109","65.73","65.73","65.73"
"12051","101","101","101","57.92","57.92","57.92"
"12053","101","101","101","56.86","56.86","56.86"
"12074","106","106","106","53.02","53.02","53.02"
"12080","102","102","102","64.68","64.68","64.68"
"12093","110","110","110","68.83","68.83","68.83"
"12098","103","103","103","49.74","49.74","49.74"
"12101","102","102","102","53.5","53.5","53.5"
"12102","101","101","101","59.41","59.41","59.41"
